date,sales,dinner_covers,outside
2017-01-02,12814.84,173,0
2017-01-03,12442.11,184,0
2017-01-04,11877.640000000001,176,0
2017-01-05,14057.789999999999,190,0
2017-01-06,14531.97,194,0
2017-01-07,16751.239999999998,213,0
2017-01-08,13628.09,189,0
2017-01-09,12604.6,174,0
2017-01-10,13227.15,176,0
2017-01-11,14294.739999999998,203,0
2017-01-12,15468.550000000001,182,0
2017-01-13,14839.619999999999,208,0
2017-01-14,17289.53,225,0
2017-01-15,14541.24,229,0
2017-01-16,13852.720000000001,204,0
2017-01-17,11401.96,138,0
2017-01-18,11972.369999999999,179,0
2017-01-19,14409.93,183,0
2017-01-20,16559.2,209,0
2017-01-21,18003.79,254,0
2017-01-22,11864.919999999998,167,0
2017-01-23,13118.67,164,0
2017-01-24,15002.2,187,0
2017-01-25,15672.27,204,0
2017-01-26,13125.480000000001,148,0
2017-01-27,15530.009999999998,197,0
2017-01-28,17448.77,224,0
2017-01-29,13307.47,198,0
2017-01-30,13181.96,185,0
2017-01-31,14939.51,173,0
2017-02-01,13323.7,202,0
2017-02-02,17747.129999999997,185,0
2017-02-03,17399.43,210,0
2017-02-04,17545.949999999997,218,0
2017-02-05,0,0,0
2017-02-06,11341.529999999999,168,0
2017-02-07,13435.24,180,0
2017-02-08,14382.570000000002,185,0
2017-02-09,13655.02,196,0
2017-02-10,15970.630000000001,184,0
2017-02-11,16634.659999999996,223,0
2017-02-12,13399.8,199,0
2017-02-13,14480.929999999998,193,0
2017-02-14,14081.16,194,0
2017-02-15,15359.01,200,0
2017-02-16,15015.679999999998,199,0
2017-02-17,16412.299999999996,212,0
2017-02-18,15832.199999999997,213,0
2017-02-19,15567.31,220,0
2017-02-20,12690.499999999998,184,0
2017-02-21,13479.980000000001,189,0
2017-02-22,12884.119999999999,176,0
2017-02-23,13450.75,185,0
2017-02-24,14834.67,219,0
2017-02-25,16599.519999999997,249,0
2017-02-26,13563.85,211,0
2017-02-27,13716.859999999999,171,0
2017-02-28,15136.089999999998,159,0
2017-03-01,13173.48,186,0
2017-03-02,14391.19,185,0
2017-03-03,14819.789999999999,190,0
2017-03-04,18980.78,237,0
2017-03-05,14517.5,225,0
2017-03-06,13041.74,165,0
2017-03-07,13784.06,181,0
2017-03-08,14269.449999999999,191,0
2017-03-09,14575.669999999998,197,0
2017-03-10,14885.909999999998,208,0
2017-03-11,16960.54,213,0
2017-03-12,14304.03,195,0
2017-03-13,13130.57,177,0
2017-03-14,0,0,0
2017-03-15,13096.539999999999,176,0
2017-03-16,14506.039999999999,191,0
2017-03-17,18070.449999999997,224,0
2017-03-18,17417.11,224,0
2017-03-19,14875.57,202,0
2017-03-20,13641.76,193,0
2017-03-21,13840.109999999999,177,0
2017-03-22,13219.24,183,0
2017-03-23,10424.55,177,0
2017-03-24,14918.99,198,0
2017-03-25,18004.2,236,0
2017-03-26,15594.25,223,0
2017-03-27,14012.569999999998,177,0
2017-03-28,13064.82,197,0
2017-03-29,13911.060000000001,207,0
2017-03-30,14750.529999999999,185,0
2017-03-31,14243.56,200,0
2017-04-01,18290.049999999996,234,0
2017-04-02,14055.4,204,0
2017-04-03,14837.15,187,0
2017-04-04,12947.14,207,0
2017-04-05,12610.13,179,1
2017-04-06,13564.94,200,0
2017-04-07,15871.630000000001,218,0
2017-04-08,16801.92,244,0
2017-04-09,13944.970000000001,213,0
2017-04-10,17458.15,252,1
2017-04-11,15765.800000000001,268,1
2017-04-12,19837.87,278,1
2017-04-13,19152.21,272,1
2017-04-14,20412.699999999997,289,1
2017-04-15,21810.18,308,1
2017-04-16,17583.989999999998,318,1
2017-04-17,15066.579999999998,226,1
2017-04-18,13545.609999999997,199,1
2017-04-19,12013.75,178,0
2017-04-20,14418.24,217,1
2017-04-21,16031.95,205,1
2017-04-22,17513.949999999997,237,0
2017-04-23,17684.269999999997,252,1
2017-04-24,14321.380000000001,213,0
2017-04-25,15762.3,184,0
2017-04-26,14203.219999999998,165,1
2017-04-27,13968.95,240,1
2017-04-28,22179.55,309,1
2017-04-29,23920.469999999994,324,1
2017-04-30,14023.199999999999,215,1
2017-05-01,15385.119999999999,220,1
2017-05-02,18539.12,275,1
2017-05-03,15489.27,226,1
2017-05-04,14832.34,219,1
2017-05-05,15769.13,214,0
2017-05-06,18954.37,276,1
2017-05-07,14938.69,201,0
2017-05-08,14801.449999999999,219,1
2017-05-09,13469.84,189,1
2017-05-10,16527.61,229,1
2017-05-11,17848.78,230,1
2017-05-12,18747.37,258,1
2017-05-13,16634.99,223,0
2017-05-14,17343.57,269,1
2017-05-15,19517.050000000003,240,1
2017-05-16,20302.869999999995,295,1
2017-05-17,16779.5,278,1
2017-05-18,18928.199999999993,281,1
2017-05-19,20266.909999999996,305,1
2017-05-20,23298.469999999994,334,1
2017-05-21,18246,286,1
2017-05-22,14307.2,191,0
2017-05-23,17136.03,254,1
2017-05-24,17580.299999999996,262,1
2017-05-25,15073.34,184,0
2017-05-26,21286.48,313,1
2017-05-27,21122.049999999996,328,1
2017-05-28,21584.690000000002,306,1
2017-05-29,14086.199999999999,206,1
2017-05-30,13965.62,198,1
2017-05-31,17932.979999999996,263,1
2017-06-01,17090.9,269,1
2017-06-02,22712.79,327,1
2017-06-03,24031.63,334,1
2017-06-04,14567.500000000002,210,0
2017-06-05,14268.039999999999,207,1
2017-06-06,15728.74,194,0
2017-06-07,19252.97,268,1
2017-06-08,16688.07,225,1
2017-06-09,22651.019999999997,314,1
2017-06-10,22254.239999999994,326,1
2017-06-11,18248.209999999995,297,1
2017-06-12,17578.510000000002,270,1
2017-06-13,15456.31,247,1
2017-06-14,18480.989999999998,259,1
2017-06-15,20487.230000000003,277,1
2017-06-16,20674.78,297,1
2017-06-17,21756.1,320,1
2017-06-18,18356.879999999994,296,1
2017-06-19,12991.769999999999,172,0
2017-06-20,18275.859999999997,277,1
2017-06-21,18679.24,282,1
2017-06-22,20171.359999999997,291,1
2017-06-23,16353.359999999999,222,1
2017-06-24,23374.39,325,1
2017-06-25,18404.039999999994,288,1
2017-06-26,17695.88,260,1
2017-06-27,16514.8,274,1
2017-06-28,20258.379999999997,259,1
2017-06-29,18345.129999999997,274,1
2017-06-30,20441.159999999996,284,1
2017-07-01,21355.690000000002,313,1
2017-07-02,22313.93,355,1
2017-07-03,21828.739999999994,315,1
2017-07-04,16763.649999999998,284,1
2017-07-05,17305.169999999995,265,1
2017-07-06,16835.379999999997,246,1
2017-07-07,18709.339999999997,278,1
2017-07-08,23457.75,336,1
2017-07-09,18854,298,1
2017-07-10,17003.47,263,1
2017-07-11,16950.61,249,1
2017-07-12,15246.97,226,1
2017-07-13,13736.99,192,0
2017-07-14,15212.84,206,0
2017-07-15,22616.170000000002,311,1
2017-07-16,19423.809999999998,313,1
2017-07-17,17114.38,273,1
2017-07-18,18465.34,245,1
2017-07-19,15835.23,258,1
2017-07-20,16617.98,214,1
2017-07-21,20971.170000000002,316,1
2017-07-22,19057.54,254,1
2017-07-23,22660.199999999997,304,1
2017-07-24,14590.44,194,1
2017-07-25,16690.76,248,1
2017-07-26,19567.17,260,1
2017-07-27,18607.399999999998,259,1
2017-07-28,20115.739999999998,295,1
2017-07-29,22751.11,366,1
2017-07-30,20259.24,310,1
2017-07-31,17848.370000000003,258,1
2017-08-01,14715.86,249,1
2017-08-02,16260.859999999999,216,1
2017-08-03,19525.259999999995,274,1
2017-08-04,21803.73,314,1
2017-08-05,23863.219999999998,354,1
2017-08-06,20467.84,309,1
2017-08-07,13258.249999999998,187,0
2017-08-08,16367.489999999998,261,1
2017-08-09,19525.199999999997,294,1
2017-08-10,20483.489999999994,290,1
2017-08-11,20502.63,295,1
2017-08-12,21402.2,297,1
2017-08-13,19167.46,320,1
2017-08-14,16887.089999999997,258,1
2017-08-15,15814.97,235,1
2017-08-16,18402.89,258,1
2017-08-17,17964.11,271,1
2017-08-18,16952.829999999994,228,1
2017-08-19,22582.44,341,1
2017-08-20,17123.57,287,1
2017-08-21,17029.72,265,1
2017-08-22,15595.789999999997,245,1
2017-08-23,18835.739999999998,294,1
2017-08-24,18486.739999999998,277,1
2017-08-25,20794.339999999997,298,1
2017-08-26,19556.749999999996,321,1
2017-08-27,20214.069999999996,310,1
2017-08-28,19474.14,265,1
2017-08-29,12263.19,184,0
2017-08-30,19401.14,293,1
2017-08-31,18963.38,277,1
2017-09-01,20902.559999999998,321,1
2017-09-02,15546.439999999997,232,1
2017-09-03,22341.209999999995,342,1
2017-09-04,19093.879999999997,289,1
2017-09-05,15330.969999999998,252,1
2017-09-06,19011.01,190,0
2017-09-07,17132.96,271,1
2017-09-08,20744.690000000002,299,1
2017-09-09,25070.04,309,1
2017-09-10,19838.99,303,1
2017-09-11,16540.239999999998,250,1
2017-09-12,19495.39,257,1
2017-09-13,16051.940000000002,248,1
2017-09-14,18948.97,259,1
2017-09-15,23891.76,316,1
2017-09-16,22973.97,335,1
2017-09-17,18674.449999999997,289,1
2017-09-18,15380.44,250,1
2017-09-19,13013.17,185,0
2017-09-20,17127.5,247,1
2017-09-21,17543.5,252,1
2017-09-22,23849.969999999998,303,1
2017-09-23,22119.189999999988,323,1
2017-09-24,21105.07,297,1
2017-09-25,16621.97,242,1
2017-09-26,15122.889999999998,227,1
2017-09-27,15899.96,234,1
2017-09-28,17033.1,253,1
2017-09-29,21847.499999999996,301,1
2017-09-30,21802.44,292,1
2017-10-01,18929.989999999998,288,1
2017-10-02,14954.55,238,1
2017-10-03,17632.16,259,1
2017-10-04,16200.509999999998,260,1
2017-10-05,19582.61,256,1
2017-10-06,21679.16,298,1
2017-10-07,20741.32,316,1
2017-10-08,19543.23,283,1
2017-10-09,11963.9,181,0
2017-10-10,20407.96,249,1
2017-10-11,16162.21,186,1
2017-10-12,16489.37,203,1
2017-10-13,21280.36,316,1
2017-10-14,22069.9,304,1
2017-10-15,19150.729999999996,263,1
2017-10-16,13282.99,184,0
2017-10-17,12756.3,174,0
2017-10-18,16604.629999999997,242,1
2017-10-19,18486.050000000003,241,1
2017-10-20,20765.46,261,1
2017-10-21,24289.719999999994,318,1
2017-10-22,19438.08,262,1
2017-10-23,18651.8,257,1
2017-10-24,13815.61,190,0
2017-10-25,16344.68,237,1
2017-10-26,18960.79,197,0
2017-10-27,18441.58,240,1
2017-10-28,23789.599999999995,301,1
2017-10-29,13739.55,194,0
2017-10-30,13910.509999999998,175,0
2017-10-31,12840.32,193,0
2017-11-01,17228.12,181,0
2017-11-02,16444.199999999997,239,1
2017-11-03,21446.5,288,1
2017-11-04,17404.57,219,0
2017-11-05,15677.17,203,0
2017-11-06,14282.800000000001,180,0
2017-11-07,12713.13,168,0
2017-11-08,13101.01,187,0
2017-11-09,16285.379999999997,193,0
2017-11-10,17368.440000000002,200,0
2017-11-11,15200.3,198,0
2017-11-12,14552.36,200,0
2017-11-13,13097,166,0
2017-11-14,14153.130000000001,165,0
2017-11-15,11361.91,194,0
2017-11-16,16831.98,194,0
2017-11-17,16040.229999999998,188,0
2017-11-18,19809.019999999997,233,0
2017-11-19,16132.04,212,0
2017-11-20,14078.5,176,0
2017-11-21,16669.8,195,0
2017-11-22,15824.550000000001,194,0
2017-11-23,0,0,0
2017-11-24,12927.240000000002,187,0
2017-11-25,14833.24,211,0
2017-11-26,12832.36,193,0
2017-11-27,12281.51,183,0
2017-11-28,15149.48,141,0
2017-11-29,14774.669999999998,177,0
2017-11-30,14446.5,175,0
2017-12-01,15761.27,180,0
2017-12-02,17556.11,224,0
2017-12-03,15075.48,206,0
2017-12-04,19433.48,181,0
2017-12-05,13039.21,157,0
2017-12-06,12937.31,178,0
2017-12-07,19497.05,172,0
2017-12-08,18926.059999999998,221,0
2017-12-09,15644.279999999999,211,0
2017-12-10,14265,190,0
2017-12-11,9477.75,175,0
2017-12-12,13767.97,178,0
2017-12-13,13246.48,180,0
2017-12-14,12647.890000000001,183,0
2017-12-15,14550.3,203,0
2017-12-16,13835.17,202,0
2017-12-17,18217,219,0
2017-12-18,13820.6,172,0
2017-12-19,15659.839999999997,206,1
2017-12-20,18482.14,186,0
2017-12-21,14255.11,203,0
2017-12-22,14888.14,160,0
2017-12-23,14996.86,206,0
2017-12-24,-3150,0,0
2017-12-25,0,0,0
2017-12-26,13796.17,204,0
2017-12-27,13399.65,192,0
2017-12-28,17199.480000000003,209,0
2017-12-29,16439.64,222,0
2017-12-30,14915.91,205,1
2017-12-31,15399.589999999998,205,0
2018-01-01,381,0,0
2018-01-02,11791.75,171,1
2018-01-03,12052.109999999999,161,1
2018-01-04,12396.98,174,0
2018-01-05,16431.14,182,0
2018-01-06,17706.94,209,0
2018-01-07,12113.59,182,0
2018-01-08,10500.13,161,0
2018-01-09,13713.21,188,0
2018-01-10,13153.22,184,0
2018-01-11,13116.3,175,0
2018-01-12,16269.51,218,0
2018-01-13,14049.11,217,0
2018-01-14,14887.05,193,1
2018-01-15,14474.18,184,1
2018-01-16,12975.52,178,0
2018-01-17,12990.01,181,0
2018-01-18,13446.48,157,0
2018-01-19,14100.47,193,0
2018-01-20,16153.189999999999,213,0
2018-01-21,13986,191,0
2018-01-22,13145,179,0
2018-01-23,14883.92,181,1
2018-01-24,14518.75,191,0
2018-01-25,14497.44,189,0
2018-01-26,15793.57,198,0
2018-01-27,17697.83,216,0
2018-01-28,15862.859999999999,220,0
2018-01-29,11993.61,179,0
2018-01-30,11373.45,162,0
2018-01-31,14233.5,177,0
2018-02-01,15137,169,0
2018-02-02,16261.74,182,0
2018-02-03,17275.07,214,0
2018-02-04,0,0,0
2018-02-05,12881.65,171,0
2018-02-06,12596.82,157,0
2018-02-07,11271.75,141,0
2018-02-08,16081.5,183,0
2018-02-09,18509.32,219,0
2018-02-10,15810.230000000003,207,0
2018-02-11,15937.24,202,0
2018-02-12,16637.839999999997,195,0
2018-02-13,13257.24,189,0
2018-02-14,15317.94,185,0
2018-02-15,14609.26,198,0
2018-02-16,14064.83,193,0
2018-02-17,15503.48,213,0
2018-02-18,17342.63,225,0
2018-02-19,13904,183,0
2018-02-20,12742.07,162,0
2018-02-21,13815.33,185,0
2018-02-22,15877.63,179,0
2018-02-23,13772.15,178,0
2018-02-24,22876.760000000002,210,0
2018-02-25,13971.810000000001,196,0
2018-02-26,17876.87,167,0
2018-02-27,13987.64,170,0
2018-02-28,12350.939999999999,162,0
2018-03-01,14255.8,180,0
2018-03-02,13590.15,184,0
2018-03-03,18256.16,221,0
2018-03-04,14359.569999999998,187,0
2018-03-05,13305,169,0
2018-03-06,11188.94,160,0
2018-03-07,13285.18,166,0
2018-03-08,14277.66,163,0
2018-03-09,17974.440000000002,196,0
2018-03-10,19734.19,211,0
2018-03-11,13677.669999999998,200,0
2018-03-12,12434.9,169,0
2018-03-13,12997.630000000001,180,0
2018-03-14,13295,167,0
