date,inside_sales,outside_sales,inside_covers,outside_covers,reserved_covers,walkin_covers,waitlist_covers,no_show_covers,no_show_parties,apparent_temperature,humidity,precip_intensity_max,precip_max_time,precip_prob,precip_type,pressure,summary,temperature
2018-06-28,14486.47,3746.84,164,63,136,16,75,3,2,79.28,0.8,0.0831,07:00:00,0.12,none,1008.42,partly-cloudy-day,78.02
2018-06-29,14712.35,5842.0,182,87,143,31,95,5,2,86.85,0.39,0.0,05:01:00,0.0,none,1014.31,partly-cloudy-day,86.85
2018-06-30,15268.96,5783.67,174,98,141,49,82,16,6,90.84,0.44,0.0,05:01:00,0.0,none,1015.92,clear-day,89.23
2018-07-01,13596.51,5529.02,179,104,115,78,90,2,1,96.24,0.53,0.0,05:01:00,0.0,none,1015.36,partly-cloudy-day,90.11
2018-07-02,14225.57,5083.5,185,86,153,66,52,2,1,90.05,0.64,0.0,05:01:00,0.0,none,1017.38,clear-day,84.81
2018-07-03,14845.76,3058.0,185,50,134,32,69,2,1,82.16,0.85,0.1362,17:00:00,0.1,rain,1022.26,partly-cloudy-day,78.82
2018-07-04,12459.13,4555.0,186,78,103,77,84,8,4,83.93,0.75,0.0006,15:00:00,0.0,none,1025.56,partly-cloudy-day,80.17
2018-07-05,12038.53,5391.0,170,93,115,56,92,3,1,91.0,0.74,0.0,05:01:00,0.0,none,1021.1,partly-cloudy-day,83.68
2018-07-06,11965.7,5648.19,173,89,119,57,86,0,0,80.82,0.5,0.0854,06:00:00,0.0,rain,1016.93,partly-cloudy-day,80.01
2018-07-07,14743.69,6026.34,185,92,132,43,102,6,4,70.59,0.48,0.0,05:01:00,0.0,none,1026.34,clear-day,70.59
2018-07-08,13114.94,6547.48,177,103,128,67,85,0,0,75.88,0.46,0.0,05:01:00,0.0,none,1025.96,clear-day,75.88
2018-07-09,14095.41,5769.5,166,97,137,67,59,0,0,80.0,0.52,0.0,05:01:00,0.0,none,1018.01,clear-day,79.87
2018-07-10,12972.33,4803.67,161,75,117,42,77,9,3,88.22,0.44,0.0,05:01:00,0.0,none,1010.03,clear-day,87.33
2018-07-11,14571.59,5996.63,186,79,143,46,76,10,4,77.64,0.66,0.0,05:01:00,0.0,none,1014.96,partly-cloudy-day,77.13
2018-07-12,12336.17,6130.35,164,90,144,42,68,12,5,76.92,0.54,0.0,05:01:00,0.0,none,1022.23,partly-cloudy-day,76.92
2018-07-13,12121.36,6299.48,159,90,101,49,99,15,4,79.09,0.47,0.0,05:01:00,0.0,none,1021.48,clear-day,79.09
2018-07-14,15143.37,5819.5,184,111,126,67,102,4,2,86.59,0.46,0.0,05:01:00,0.0,none,1015.76,partly-cloudy-day,85.85
2018-07-15,13234.33,5966.12,159,91,131,49,70,4,1,84.75,0.66,0.1458,05:00:00,0.0,rain,1014.03,partly-cloudy-day,81.49
2018-07-16,12604.93,4927.5,166,74,117,41,82,6,2,89.53,0.67,0.0,05:01:00,0.0,none,1012.57,partly-cloudy-day,84.03
2018-07-17,13153.74,,163,4,126,17,24,9,5,73.67,0.94,0.1937,15:00:00,0.49,none,1010.2,rain,72.31
2018-07-18,12961.44,5434.5,155,89,126,69,49,8,3,81.16,0.36,0.0,05:01:00,0.0,none,1012.67,clear-day,81.16
2018-07-19,13566.22,6570.0,164,74,158,32,48,4,1,77.2,0.46,0.0,05:01:00,0.0,none,1018.34,clear-day,77.2
2018-07-20,12916.87,6115.5,168,94,134,32,96,6,2,75.24,0.53,0.0,05:01:00,0.0,none,1019.97,partly-cloudy-day,75.24
2018-07-21,16427.66,2224.0,195,33,147,34,47,4,1,75.24,0.53,0.0763,23:00:00,0.0,none,1015.16,clear-day,75.24
2018-07-22,14591.49,,189,5,134,30,30,6,2,76.28,0.93,0.1222,02:00:00,0.84,none,1015.15,rain,74.72
2018-07-23,11472.2,5127.0,164,75,123,68,48,9,3,79.51,0.83,0.0299,05:00:00,0.0,rain,1020.58,cloudy,78.09
2018-07-24,13662.5,4809.0,174,73,136,38,73,4,2,81.8,0.82,0.0006,03:00:00,0.0,none,1019.98,clear-day,78.73
2018-07-25,13308.51,,170,0,132,12,26,8,3,76.84,0.93,0.1647,07:00:00,0.0,none,1012.76,clear-day,75.24
2018-07-26,13805.19,5232.0,157,89,118,48,80,8,4,87.13,0.66,0.0074,01:00:00,0.0,rain,1011.66,partly-cloudy-day,82.94
2018-07-27,13722.27,,170,0,114,3,53,18,6,76.08,0.83,0.0642,22:00:00,0.44,rain,1015.51,rain,75.0
2018-07-28,17181.21,6334.13,194,103,137,48,112,6,2,83.39,0.7,0.0022,00:00:00,0.0,rain,1014.27,partly-cloudy-day,80.26
2018-07-29,12268.5,5168.5,171,88,117,59,83,3,2,78.97,0.54,0.0,05:01:00,0.0,none,1018.33,partly-cloudy-day,78.84
2018-07-30,11039.54,3597.38,155,65,108,45,67,5,3,75.53,0.74,0.0,05:01:00,0.0,none,1020.42,partly-cloudy-day,74.89
2018-07-31,11946.1,5008.25,141,81,124,43,55,8,3,76.43,0.67,0.0,05:01:00,0.0,none,1019.6,partly-cloudy-day,75.97
2018-08-01,12627.44,4180.0,154,80,132,43,59,10,4,89.53,0.68,0.0897,14:00:00,0.0,rain,1015.68,partly-cloudy-day,83.87
2018-08-02,13941.46,4110.0,185,64,124,57,68,4,1,85.75,0.76,0.0685,17:00:00,0.0,rain,1018.6,partly-cloudy-day,81.07
2018-08-03,13745.74,5072.25,179,84,137,38,88,8,3,81.6,0.83,0.1254,16:00:00,0.0,rain,1019.82,partly-cloudy-day,78.61
2018-08-04,13179.43,6007.37,173,95,134,36,98,7,3,88.73,0.61,0.1766,10:00:00,0.0,rain,1017.58,partly-cloudy-day,84.59
2018-08-05,12225.96,4687.0,189,93,109,60,113,10,2,90.06,0.58,0.0,05:01:00,0.0,none,1018.95,partly-cloudy-day,85.87
2018-08-06,13345.18,2585.5,176,44,100,39,81,5,2,93.04,0.64,0.0,05:01:00,0.0,none,1016.15,partly-cloudy-day,86.28
2018-08-07,13329.0,1107.0,170,15,150,26,9,0,0,82.82,0.8,0.0519,20:00:00,0.51,rain,1012.7,rain,79.3
2018-08-08,14000.75,4439.0,170,57,137,57,33,12,5,88.89,0.72,0.0,05:01:00,0.0,none,1009.09,partly-cloudy-day,83.01
2018-08-09,14408.66,4323.75,166,73,138,44,57,8,3,85.99,0.48,0.0648,03:00:00,0.0,rain,1008.73,clear-day,85.08
2018-08-10,14071.11,5550.0,189,85,149,36,89,2,1,82.91,0.65,0.0,05:01:00,0.0,none,1011.29,cloudy,80.36
2018-08-11,16841.05,1824.5,209,30,140,31,68,4,1,75.65,0.91,0.2247,18:00:00,0.43,rain,1013.82,rain,74.24
2018-08-12,12815.0,3729.5,201,55,120,51,85,5,2,79.57,0.8,0.0021,20:00:00,0.03,rain,1016.35,partly-cloudy-day,78.27
2018-08-13,13052.99,2791.0,172,44,118,27,71,13,5,75.91,0.92,0.0655,11:00:00,0.0,rain,1011.95,cloudy,74.45
2018-08-14,12508.0,1513.0,160,31,109,33,49,4,1,74.71,0.81,0.0956,16:00:00,0.0,rain,1010.15,partly-cloudy-day,73.81
2018-08-15,14045.75,3981.5,179,64,155,33,55,9,5,87.37,0.54,0.0004,05:00:00,0.0,none,1013.18,partly-cloudy-day,84.94
2018-08-16,12314.25,4744.5,166,74,114,56,70,15,6,89.53,0.55,0.0006,05:00:00,0.0,rain,1017.28,partly-cloudy-day,86.15
2018-08-17,14948.29,3654.5,177,49,136,32,58,9,4,89.08,0.79,0.1796,23:00:00,0.32,rain,1013.54,rain,82.27
2018-08-18,15246.42,1447.0,196,21,127,41,49,2,1,76.71,0.86,0.271,01:00:00,0.74,rain,1009.36,rain,75.43
2018-08-19,12110.76,4805.0,171,78,101,31,117,13,5,72.92,0.75,0.0048,08:00:00,0.0,rain,1017.13,cloudy,72.44
2018-08-20,12614.99,4894.0,167,63,126,42,62,12,4,73.17,0.76,0.0005,19:00:00,0.0,none,1020.03,partly-cloudy-day,72.64
2018-08-21,12990.5,3529.5,169,54,113,35,75,17,6,73.85,0.78,0.0034,23:00:00,0.0,rain,1014.63,partly-cloudy-day,73.17
2018-08-22,13419.65,5049.0,172,68,142,43,55,2,1,82.18,0.55,0.2471,02:00:00,0.0,rain,1006.79,partly-cloudy-day,80.83
2018-08-23,13205.86,5251.5,166,83,127,37,85,4,1,76.55,0.4,0.0024,08:00:00,0.0,rain,1016.47,clear-day,76.55
2018-08-24,14840.67,5831.0,171,83,128,28,98,10,4,76.87,0.48,0.0,05:01:00,0.0,none,1023.36,clear-day,76.87
2018-08-25,14889.14,6505.0,184,91,125,44,106,6,2,74.19,0.6,0.0,05:01:00,0.0,none,1023.29,clear-day,74.19
2018-08-26,13021.99,4926.5,183,80,118,46,99,4,2,83.9,0.62,0.0001,20:00:00,0.0,none,1017.26,cloudy,81.38
2018-08-27,11553.17,4190.5,163,73,116,36,84,6,2,87.37,0.67,0.0003,03:00:00,0.0,rain,1017.08,partly-cloudy-day,82.81
2018-08-28,12533.75,3893.0,183,62,115,51,79,6,3,95.62,0.53,0.0003,08:00:00,0.0,none,1015.5,clear-night,89.72
2018-08-29,13121.66,2975.0,167,48,128,45,42,5,2,94.53,0.52,0.0003,02:00:00,0.0,rain,1013.11,clear-night,89.53
2018-08-30,13174.11,5288.5,187,73,123,37,100,10,3,86.99,0.51,0.001,17:00:00,0.0,rain,1017.36,clear-night,85.18
2018-08-31,14003.68,4165.0,168,63,123,33,75,4,2,71.84,0.75,0.0374,15:00:00,0.0,rain,1024.76,partly-cloudy-night,71.45
2018-09-01,14579.25,5858.5,187,78,146,41,78,5,2,72.79,0.7,0.0007,08:00:00,0.0,rain,1024.77,partly-cloudy-night,72.56
2018-09-02,13605.89,5090.25,196,78,125,46,103,0,0,77.69,0.78,0.0,05:01:00,0.0,none,1022.63,partly-cloudy-night,76.64
2018-09-03,13012.23,3750.75,163,62,111,28,86,11,4,90.84,0.74,0.0028,15:00:00,0.0,rain,1022.13,clear-night,83.65
2018-09-04,12005.0,4010.25,170,69,117,56,66,6,3,91.38,0.59,0.0004,05:00:00,0.0,rain,1021.75,partly-cloudy-night,86.34
2018-09-05,12228.42,3211.0,161,53,110,70,34,10,2,85.02,0.76,0.0009,23:00:00,0.0,rain,1021.4,clear-night,80.65
2018-09-06,19589.4,2527.75,168,40,132,31,45,1,1,78.64,0.83,0.0503,19:00:00,0.67,rain,1019.62,rain,77.31
2018-09-07,15249.0,3431.0,193,51,138,38,68,5,2,72.51,0.77,0.0075,02:00:00,0.0,rain,1019.43,cloudy,71.97
2018-09-08,15178.5,,191,0,126,33,32,21,6,63.44,0.8,0.0063,10:00:00,0.37,rain,1020.89,rain,63.44
2018-09-09,14679.25,,199,0,132,33,34,0,0,59.93,0.88,0.0322,18:00:00,0.97,rain,1022.81,rain,59.93
2018-09-10,12763.67,,177,0,125,21,31,8,2,62.68,0.96,0.0849,05:00:00,0.83,rain,1019.81,rain,62.26
2018-09-11,14773.75,1059.0,187,20,129,50,28,7,3,74.16,0.9,0.0131,14:00:00,0.0,rain,1020.37,cloudy,72.94
2018-09-12,13564.72,,172,0,116,17,39,4,2,75.49,0.95,0.007,21:00:00,0.35,rain,1023.3,rain,73.94
2018-09-13,12964.3,4320.5,164,67,128,27,76,5,3,74.15,0.86,0.0017,03:00:00,0.0,rain,1023.96,cloudy,73.11
2018-09-14,13918.34,5153.75,171,74,131,11,103,11,4,72.55,0.78,0.0003,02:00:00,0.0,none,1022.78,cloudy,72.0
2018-09-15,13631.5,6342.5,169,79,141,4,103,14,4,73.1,0.75,0.0003,07:00:00,0.0,none,1021.98,clear-night,72.62
2018-09-16,11764.29,5301.5,171,90,118,31,112,4,1,75.53,0.71,0.0,05:01:00,0.0,none,1022.04,clear-night,75.01
2018-09-17,13232.13,1700.75,189,33,134,42,46,6,2,76.07,0.85,0.0011,18:00:00,0.0,rain,1015.51,partly-cloudy-night,74.89
2018-09-18,13700.5,4615.0,174,73,129,8,110,1,1,73.14,0.91,0.1312,14:00:00,0.0,rain,1008.19,partly-cloudy-night,71.97
2018-09-19,12611.16,4032.38,159,64,111,6,106,2,1,73.81,0.81,0.0003,17:00:00,0.0,none,1014.85,partly-cloudy-night,73.01
2018-09-20,11553.2,3456.5,155,56,101,16,94,12,4,68.46,0.72,0.0,05:01:00,0.0,none,1023.83,cloudy,68.46
2018-09-21,15884.0,5368.0,186,91,153,2,122,4,2,72.86,0.78,0.0001,08:00:00,0.0,none,1016.52,cloudy,72.25
2018-09-22,14687.5,5961.75,182,93,139,8,128,9,4,66.05,0.56,0.0081,05:00:00,0.0,rain,1022.02,partly-cloudy-night,66.05
2018-09-23,13291.77,2124.5,187,33,110,2,108,8,2,63.8,0.8,0.0025,18:00:00,0.0,rain,1024.27,cloudy,63.8
2018-09-24,17008.46,2488.0,188,42,123,17,90,2,1,62.96,0.65,0.0006,01:00:00,0.0,rain,1032.09,partly-cloudy-night,62.96
2018-09-25,13328.38,,180,0,125,1,54,3,1,72.55,0.96,0.18,15:00:00,0.92,rain,1021.57,rain,71.22
2018-09-26,13383.75,2480.75,171,29,133,5,62,0,0,77.09,0.87,0.1104,04:00:00,0.0,rain,1011.6,partly-cloudy-night,75.72
2018-09-27,13965.25,1610.0,173,26,127,2,70,2,1,68.08,0.71,0.0159,22:00:00,0.0,rain,1019.13,cloudy,68.08
2018-09-28,14566.68,4756.25,187,72,140,3,116,4,2,60.77,0.82,0.3667,07:00:00,0.0,rain,1019.36,partly-cloudy-night,60.77
2018-09-29,16317.75,5907.0,173,85,125,4,129,8,3,66.42,0.62,0.0,05:01:00,0.0,none,1023.18,partly-cloudy-night,66.42
2018-09-30,13291.51,5075.5,208,73,154,5,122,2,1,64.86,0.75,0.0,05:01:00,0.0,none,1025.75,clear-night,64.86
2018-10-01,43859.75,3962.0,174,59,123,5,105,0,0,71.63,0.83,0.0005,23:00:00,0.0,none,1023.53,partly-cloudy-night,70.94
2018-10-02,14062.59,2153.75,181,36,137,4,76,8,3,74.32,0.8,0.3115,23:00:00,0.0,rain,1016.33,partly-cloudy-night,73.52
2018-10-04,4508.59,,40,0,40,0,0,0,0,74.13,0.95,0.0213,18:00:00,0.06,rain,1013.79,cloudy,72.69
2018-10-05,14232.6,4800.0,170,77,135,1,111,5,2,64.83,0.72,0.0,05:01:00,0.0,none,1021.09,partly-cloudy-night,64.83
2018-10-06,15833.88,4952.5,183,75,144,2,112,7,4,66.46,0.9,0.0016,11:00:00,0.13,rain,1022.29,cloudy,65.93
2018-10-07,13752.2,5346.21,176,84,130,10,120,9,4,75.25,0.84,0.0016,20:00:00,0.0,rain,1022.95,partly-cloudy-night,74.19
2018-10-08,14688.49,1034.5,172,15,123,5,59,3,1,64.29,0.92,0.0047,07:00:00,0.16,rain,1029.91,cloudy,63.88
2018-10-09,11409.59,4275.0,164,69,112,5,116,4,2,72.3,0.9,0.0029,02:00:00,0.0,rain,1023.84,partly-cloudy-night,71.25
2018-10-10,14005.52,4437.25,160,76,129,3,104,3,1,74.21,0.91,0.0011,12:00:00,0.0,rain,1014.68,partly-cloudy-night,72.94
2018-10-11,15418.14,,186,0,127,0,59,17,5,71.39,0.96,0.0914,17:00:00,0.94,rain,1002.64,rain,70.16
2018-10-12,14132.42,5059.0,174,67,134,13,94,13,5,55.0,0.55,0.0761,05:00:00,0.0,rain,1007.46,clear-night,55.0
2018-10-13,15842.75,4818.0,186,68,144,49,61,2,1,52.54,0.64,0.0248,09:00:00,0.0,rain,1015.67,clear-night,52.54
2018-10-14,14820.38,3743.25,194,59,150,2,101,5,2,55.03,0.63,0.0011,13:00:00,0.0,rain,1023.24,partly-cloudy-night,55.03
2018-10-15,14410.75,339.5,185,4,119,2,68,0,0,66.23,0.84,0.0164,11:00:00,0.0,rain,1012.05,cloudy,65.98
2018-10-16,14500.07,690.0,167,6,120,2,51,16,4,52.14,0.56,0.0089,01:00:00,0.0,rain,1018.42,partly-cloudy-night,52.14
2018-10-17,13630.67,94.0,170,2,122,4,46,10,3,55.84,0.45,0.0,05:01:00,0.0,none,1015.58,partly-cloudy-night,55.84
2018-10-18,14878.0,,176,0,115,2,59,4,2,45.77,0.37,0.0,05:01:00,0.0,none,1027.39,clear-night,47.71
2018-10-19,15480.5,1407.0,192,29,143,13,65,2,1,56.78,0.55,0.0,05:01:00,0.0,none,1017.4,partly-cloudy-night,56.78
2018-10-20,15528.04,3019.0,187,56,140,2,101,6,3,55.96,0.65,0.0071,04:00:00,0.0,rain,1002.7,partly-cloudy-night,55.96
2018-10-21,14927.0,,184,0,130,5,49,0,0,37.95,0.47,0.0025,07:00:00,0.0,rain,1019.6,clear-night,42.44
2018-10-22,13160.74,,174,0,132,2,40,8,2,48.27,0.58,0.0,05:01:00,0.0,none,1021.95,partly-cloudy-night,48.95
2018-10-23,13488.76,519.75,173,6,114,0,65,4,2,56.39,0.51,0.0008,19:00:00,0.01,none,1014.6,partly-cloudy-night,56.39
2018-10-24,15935.0,,180,0,134,0,46,0,0,50.21,0.49,0.001,01:00:00,0.0,none,1020.2,partly-cloudy-night,50.21
2018-10-25,14465.01,,164,0,114,11,39,0,0,42.62,0.53,0.0,05:01:00,0.0,none,1018.81,clear-night,45.62
2018-10-26,14558.0,,195,0,137,1,57,0,0,44.87,0.69,0.0002,13:00:00,0.0,none,1018.34,cloudy,48.05
2018-10-27,16526.96,,194,0,152,0,42,2,1,50.77,0.94,0.0922,05:00:00,0.29,rain,999.19,cloudy,50.77
2018-10-28,13103.98,1452.25,180,23,124,4,75,6,2,51.13,0.73,0.0063,00:00:00,0.0,rain,1009.35,cloudy,51.13
2018-10-29,14752.5,,179,0,118,7,54,6,3,52.75,0.62,0.0104,01:00:00,0.01,rain,1012.52,partly-cloudy-night,52.75
2018-10-30,13185.25,,171,0,130,2,39,6,2,50.82,0.42,0.0016,19:00:00,0.0,rain,1019.3,clear-night,50.82
2018-10-31,13802.3,1851.5,174,29,124,2,77,10,4,60.22,0.69,0.0001,07:00:00,0.0,none,1013.57,partly-cloudy-night,60.22
2018-11-01,14209.75,2242.5,175,36,119,7,85,11,4,63.93,0.78,0.0,05:01:00,0.0,none,1009.81,partly-cloudy-night,63.93
2018-11-02,16646.78,1156.0,204,16,160,6,54,0,0,64.41,0.95,0.1424,22:00:00,0.0,rain,1006.05,cloudy,63.85
2018-11-03,17098.0,2912.5,198,46,148,0,96,0,0,52.73,0.48,0.1557,03:00:00,0.0,rain,1020.89,clear-night,52.73
2018-11-04,17718.0,1428.5,180,22,128,2,72,5,2,47.66,0.64,0.0023,06:00:00,0.0,rain,1032.36,clear-night,47.66
2018-11-05,14828.91,,182,0,128,8,46,2,1,51.79,0.92,0.0524,11:00:00,0.8,rain,1021.08,rain,51.79
2018-11-06,12192.5,,167,0,123,0,44,6,3,57.55,0.94,0.5273,12:00:00,0.29,rain,1009.29,partly-cloudy-night,57.55
2018-11-07,19258.0,1209.5,143,18,90,4,67,8,4,59.43,0.47,0.0002,05:00:00,0.0,none,1016.88,partly-cloudy-night,59.43
2018-11-08,13734.5,,175,0,130,0,45,0,0,45.96,0.51,0.0,05:01:00,0.0,none,1026.29,clear-night,48.81
2018-11-09,14426.65,,183,0,139,0,44,4,2,50.66,0.94,0.2149,19:00:00,0.98,rain,1013.95,rain,50.66
2018-11-10,15439.52,,233,0,184,0,49,2,1,31.61,0.38,0.0108,00:00:00,0.0,rain,1021.87,clear-night,37.95
2018-11-11,13939.95,,198,0,151,2,45,0,0,40.82,0.51,0.0011,00:00:00,0.0,none,1028.08,clear-night,40.82
2018-11-12,11892.0,,163,0,118,8,37,13,3,45.43,0.68,0.0029,23:00:00,0.0,rain,1027.89,partly-cloudy-night,45.43
2018-11-13,13397.5,,163,0,123,1,39,5,2,38.94,0.63,0.1403,05:00:00,0.0,rain,1016.96,cloudy,44.63
2018-11-14,13446.0,,164,0,116,2,46,9,4,27.93,0.44,0.0,05:01:00,0.0,none,1034.05,partly-cloudy-night,34.53
2018-11-15,13457.0,,147,0,102,3,42,10,5,22.6,0.97,0.0627,17:00:00,0.5,snow,1021.26,sleet,31.66
2018-11-16,15187.25,,176,0,135,1,40,8,3,34.76,0.64,0.0571,06:00:00,0.0,rain,1011.73,partly-cloudy-night,40.68
2018-11-17,19525.25,,198,0,147,0,51,8,2,40.76,0.59,0.0,05:01:00,0.0,none,1023.99,cloudy,44.55
2018-11-18,14531.0,,184,0,119,4,61,6,3,42.99,0.68,0.0,05:01:00,0.0,none,1025.16,cloudy,42.99
2018-11-19,13200.24,,173,0,119,5,49,0,0,46.55,0.74,0.0,05:01:00,0.0,none,1015.7,partly-cloudy-night,46.55
2018-11-20,14088.25,,189,0,132,0,57,6,3,39.66,0.58,0.0012,07:00:00,0.0,rain,1015.97,cloudy,43.8
2018-11-21,14029.99,,178,0,124,2,52,12,5,30.85,0.62,0.006,19:00:00,0.0,snow,1019.22,cloudy,38.05
2018-11-23,14565.5,,197,0,137,1,59,2,1,29.86,0.38,0.0,05:01:00,0.0,none,1031.23,clear-night,29.86
2018-11-24,15461.75,,190,0,145,0,45,6,2,41.68,0.91,0.3288,23:00:00,0.7,rain,1009.07,rain,46.07
2018-11-25,11946.5,,179,0,120,8,51,7,2,50.54,0.61,0.2538,01:00:00,0.0,rain,1014.07,cloudy,50.54
2018-11-26,12201.5,,163,0,111,3,49,4,2,44.01,0.93,0.1992,16:00:00,1.0,rain,995.96,rain,48.69
2018-11-27,13653.0,,161,0,116,2,43,6,2,33.31,0.56,0.0117,00:00:00,0.0,rain,998.13,cloudy,40.13
2018-11-28,14088.95,,170,0,124,1,45,4,1,35.45,0.54,0.0,05:01:00,0.0,none,1004.0,cloudy,41.32
2018-11-29,14179.59,,183,0,138,6,39,2,1,35.45,0.54,0.0,05:01:00,0.0,none,1015.49,cloudy,40.73
2018-11-30,16363.37,,172,0,126,0,46,2,1,39.23,0.84,0.0041,15:00:00,0.0,rain,1018.58,cloudy,39.23
2018-12-01,15720.91,,191,0,133,0,58,2,1,38.77,0.8,0.0083,21:00:00,0.75,rain,1021.4,rain,41.59
2018-12-02,13512.75,,197,0,136,0,61,0,0,52.56,0.97,0.0782,04:00:00,0.54,rain,1002.91,rain,52.56
2018-12-03,11313.5,,169,0,110,16,43,10,3,44.65,0.57,0.0003,00:00:00,0.0,none,1006.78,partly-cloudy-night,48.42
2018-12-04,12529.75,,165,0,121,0,44,14,5,29.63,0.44,0.0,05:01:00,0.0,none,1017.54,clear-night,34.84
2018-12-05,11761.25,,170,0,119,0,51,5,2,30.03,0.5,0.0,05:01:00,0.0,none,1018.62,partly-cloudy-night,33.63
2018-12-06,15825.84,,180,0,132,0,48,8,3,31.87,0.52,0.0,05:01:00,0.0,none,1021.65,partly-cloudy-night,37.63
2018-12-07,16930.08,,192,0,153,0,39,8,3,24.02,0.42,0.0,05:01:00,0.0,none,1030.78,clear-night,31.31
2018-12-08,15826.49,,205,0,127,1,77,7,3,31.15,0.54,0.0,05:01:00,0.0,none,1033.36,partly-cloudy-night,31.15
2018-12-09,14290.71,,188,0,129,0,59,10,3,28.52,0.56,0.0003,11:00:00,0.0,none,1023.65,clear-night,32.67
2018-12-10,14184.25,,173,0,127,1,45,6,2,33.49,0.52,0.0,05:01:00,0.0,none,1021.35,clear-night,33.49
2018-12-11,20929.5,,169,0,120,3,46,2,1,30.19,0.59,0.0,05:01:00,0.0,none,1014.77,clear-night,34.58
2018-12-12,13305.57,,159,0,110,0,49,8,3,34.69,0.61,0.0,05:01:00,0.0,none,1023.62,partly-cloudy-night,34.69
2018-12-13,22817.5,,164,0,115,4,45,2,1,34.92,0.9,0.0014,13:00:00,0.0,rain,1031.6,cloudy,39.01
2018-12-14,18720.16,,171,0,112,4,55,6,2,47.59,0.93,0.0092,23:00:00,0.09,rain,1026.88,cloudy,47.59
2018-12-15,16371.82,,246,0,197,0,49,6,2,47.15,0.7,0.0339,02:00:00,0.0,rain,1020.0,partly-cloudy-night,49.75
2018-12-16,13708.5,,175,0,140,0,35,2,1,32.02,0.94,0.1232,06:00:00,1.0,rain,1009.31,rain,38.48
2018-12-17,16433.0,,169,0,116,4,49,8,2,36.48,0.48,0.0031,01:00:00,0.0,rain,1008.35,cloudy,42.69
2018-12-18,17217.59,,169,0,132,0,37,8,3,23.29,0.47,0.0,05:01:00,0.0,none,1020.88,clear-night,31.16
2018-12-19,15203.41,,185,0,126,2,57,6,2,36.22,0.61,0.0,05:01:00,0.0,none,1019.98,clear-night,36.22
2018-12-20,15216.0,,163,0,117,5,41,8,3,40.69,0.92,0.04,19:00:00,1.0,rain,1014.6,rain,44.06
2018-12-21,12837.89,,184,0,134,5,45,2,1,54.66,0.94,0.2207,07:00:00,0.0,rain,991.23,cloudy,54.66
2018-12-22,16637.99,,207,0,134,6,67,5,1,36.61,0.54,0.0005,07:00:00,0.0,none,1011.26,cloudy,42.85
2018-12-23,14078.37,,186,0,131,3,52,4,1,37.38,0.58,0.0003,23:00:00,0.0,none,1019.22,partly-cloudy-night,39.62
2018-12-26,13206.7,,176,0,110,1,65,14,4,34.16,0.6,0.0,05:01:00,0.0,none,1031.83,clear-night,37.95
2018-12-27,15357.03,,197,0,142,1,54,2,1,36.55,0.71,0.0,05:01:00,0.0,none,1035.16,partly-cloudy-night,38.63
