date,inside_sales,outside_sales,inside_covers,outside_covers,reserved_covers,walkin_covers,waitlist_covers,no_show_covers,no_show_parties,apparent_temperature,humidity,precip_intensity_max,precip_max_time,precip_prob,precip_type,pressure,summary,temperature
2018-12-28,15497.37,,209,0,152,0,57,0,0,56.65,0.96,0.1741,11:00:00,0.12,rain,1010.95,cloudy,56.65
2018-12-29,16236.11,,202,0,143,0,59,3,1,39.04,0.54,0.0001,06:00:00,0.0,none,1021.17,partly-cloudy-night,43.52
2018-12-30,15208.0,,202,0,131,0,71,9,3,37.73,0.76,0.0001,22:00:00,0.0,none,1025.07,partly-cloudy-night,37.73
2018-12-31,15099.0,,182,0,137,0,45,2,1,38.83,0.94,0.2171,22:00:00,1.0,rain,1019.36,rain,43.8
2019-01-02,12685.24,,183,0,132,0,51,4,1,31.92,0.59,0.0,05:01:00,0.0,none,1023.7,cloudy,36.67
2019-01-03,13580.96,,184,0,131,0,53,6,2,37.41,0.57,0.0001,07:00:00,0.0,none,1016.85,partly-cloudy-night,37.41
2019-01-04,16002.75,,197,0,138,0,59,6,2,42.13,0.73,0.0001,13:00:00,0.0,none,1011.72,clear-night,43.49
2019-01-05,16463.62,,216,0,157,0,59,0,0,40.67,0.88,0.0778,03:00:00,0.06,rain,1003.26,partly-cloudy-night,44.45
2019-01-06,12405.14,,178,0,113,2,63,8,3,30.25,0.41,0.0001,12:00:00,0.0,none,1021.61,partly-cloudy-night,38.6
2019-01-07,14222.67,,175,0,126,0,49,0,0,31.33,0.32,0.0,05:01:00,0.0,none,1028.73,cloudy,31.33
2019-01-08,10811.32,,166,0,106,5,55,14,4,41.99,0.91,0.0112,04:00:00,0.06,rain,1006.92,cloudy,41.99
2019-01-09,12985.09,,175,0,123,0,52,10,4,30.5,0.4,0.0792,00:00:00,0.0,rain,1003.77,partly-cloudy-night,38.03
2019-01-10,15196.76,,162,0,121,2,39,0,0,22.12,0.52,0.0,05:01:00,0.0,none,1012.99,partly-cloudy-night,31.37
2019-01-11,14699.25,,186,0,141,0,45,4,2,16.64,0.31,0.0,05:01:00,0.0,none,1028.1,clear-night,25.98
2019-01-12,17112.96,,203,0,156,1,46,12,4,28.06,0.42,0.0,05:01:00,0.0,none,1033.21,partly-cloudy-night,31.04
2019-01-13,14285.0,,185,0,130,2,53,12,4,19.9,0.44,0.0023,02:00:00,0.0,snow,1026.44,partly-cloudy-night,29.02
2019-01-14,14422.25,,191,0,142,0,49,13,4,28.55,0.46,0.0,05:01:00,0.0,none,1021.18,clear-night,28.55
2019-01-15,13893.17,,191,0,135,0,56,9,3,31.08,0.55,0.0,05:01:00,0.0,none,1020.62,clear-night,31.08
2019-01-16,12378.42,,166,0,124,4,38,8,3,31.75,0.5,0.0,05:01:00,0.0,none,1019.96,partly-cloudy-night,38.02
2019-01-17,13888.74,,180,0,143,2,35,0,0,26.83,0.47,0.0,05:01:00,0.0,none,1026.56,partly-cloudy-night,29.94
2019-01-18,15526.62,,187,0,150,1,36,6,1,30.89,0.83,0.0034,12:00:00,0.0,snow,1019.49,partly-cloudy-night,35.06
2019-01-19,15916.88,,201,0,148,1,52,5,2,30.43,0.77,0.0237,22:00:00,0.0,rain,1017.39,cloudy,36.65
2019-01-20,16673.0,,208,0,147,2,59,8,3,2.62,0.56,0.1636,03:00:00,0.0,rain,1003.66,partly-cloudy-night,17.96
2019-01-21,11967.25,,165,0,114,2,49,9,4,-4.04,0.42,0.0,05:01:00,0.0,none,1024.96,clear-night,11.45
2019-01-22,13409.07,,179,0,138,3,38,11,5,27.21,0.4,0.0,05:01:00,0.0,none,1037.0,partly-cloudy-night,27.21
2019-01-23,13602.0,,170,0,132,0,38,4,1,39.36,0.74,0.0,05:01:00,0.0,none,1017.21,cloudy,41.63
2019-01-24,13681.91,,190,0,147,1,42,0,0,33.64,0.67,0.218,12:00:00,0.0,rain,1001.56,cloudy,40.71
2019-01-25,19980.69,,194,0,145,0,49,2,1,25.9,0.32,0.0,05:01:00,0.0,none,1019.62,clear-night,33.16
2019-01-26,41000.0,,75,0,75,0,0,0,0,32.08,0.46,0.0,05:01:00,0.0,none,1024.1,cloudy,32.08
2019-01-27,13926.0,,178,0,128,0,50,14,4,39.84,0.53,0.0001,22:00:00,0.0,none,1014.58,partly-cloudy-night,42.46
2019-01-28,15725.4,,191,0,151,4,36,2,1,26.68,0.38,0.0,05:01:00,0.0,none,1017.73,clear-night,26.68
2019-01-29,15610.53,,153,0,112,0,41,4,1,33.97,0.9,0.0611,20:00:00,1.0,rain,1009.38,rain,40.02
2019-01-30,14601.53,,174,0,136,0,38,3,1,-5.39,0.32,0.005,16:00:00,0.0,snow,1020.03,clear-night,11.16
2019-01-31,15421.91,,192,0,151,0,41,3,1,2.45,0.36,0.0,05:01:00,0.0,none,1029.58,clear-night,14.32
2019-02-01,16049.24,,183,0,143,0,40,6,2,13.48,0.42,0.0001,16:00:00,0.0,none,1028.79,partly-cloudy-night,19.71
2019-02-02,20353.31,,195,0,150,0,45,4,1,22.76,0.62,0.0,05:01:00,0.0,none,1019.12,partly-cloudy-night,31.23
2019-02-04,11976.75,,169,0,125,0,44,8,2,43.62,0.73,0.0,05:01:00,0.0,none,1016.14,clear-night,43.62
2019-02-05,14941.96,,181,0,124,0,57,18,5,53.58,0.64,0.0002,04:00:00,0.0,none,1016.24,partly-cloudy-night,53.58
2019-02-06,14392.54,,186,0,141,0,45,2,1,35.32,0.89,0.1027,22:00:00,0.86,rain,1019.84,rain,40.48
2019-02-07,14755.85,,186,0,140,0,46,7,3,40.61,0.91,0.0822,00:00:00,0.0,rain,1018.79,cloudy,42.55
2019-02-08,14796.74,,176,0,133,0,43,4,2,32.72,0.35,0.0844,02:00:00,0.0,rain,1019.35,clear-night,40.76
2019-02-09,18597.28,,200,0,154,0,46,0,0,22.59,0.39,0.0,05:01:00,0.0,none,1039.35,clear-night,29.3
2019-02-10,14265.28,,196,0,147,0,49,4,2,28.46,0.35,0.0,05:01:00,0.0,none,1030.9,partly-cloudy-night,33.63
2019-02-11,13817.81,,177,0,121,5,51,7,3,31.93,0.44,0.0019,11:00:00,0.0,snow,1027.5,partly-cloudy-night,35.43
2019-02-12,13575.01,,158,0,120,1,37,2,1,26.21,0.93,0.043,18:00:00,0.68,rain,1013.07,rain,33.89
2019-02-13,15300.51,,180,0,144,0,36,2,1,26.45,0.52,0.0435,00:00:00,0.0,rain,1009.5,clear-night,34.75
2019-02-14,15169.45,,185,0,140,0,45,4,2,41.23,0.42,0.0082,13:00:00,0.0,rain,1017.31,partly-cloudy-night,41.23
2019-02-15,16749.41,,199,0,144,3,52,0,0,52.16,0.62,0.0013,05:00:00,0.0,rain,1003.66,cloudy,52.16
2019-02-16,16851.88,,218,0,157,0,61,4,1,31.56,0.42,0.0002,00:00:00,0.0,none,1013.91,clear-night,37.52
2019-02-17,16455.36,,213,0,154,0,59,7,2,28.41,0.63,0.0077,23:00:00,0.0,rain,1017.38,cloudy,33.93
2019-02-18,15747.65,,185,0,139,0,46,3,1,21.32,0.52,0.0258,06:00:00,0.0,rain,1021.86,partly-cloudy-night,31.3
2019-02-19,13941.2,,168,0,123,4,41,9,4,28.35,0.32,0.0,05:01:00,0.0,none,1035.9,clear-night,32.99
2019-02-20,15769.0,,155,0,116,1,38,8,3,23.36,0.93,0.0245,23:00:00,0.55,snow,1026.26,sleet,29.52
2019-02-21,14799.51,,183,0,141,0,42,8,3,44.39,0.56,0.0923,01:00:00,0.0,rain,1017.38,clear-night,46.69
2019-02-22,17253.5,,201,0,145,1,55,0,0,35.72,0.48,0.0006,22:00:00,0.0,none,1030.27,clear-night,39.79
2019-02-23,17842.15,,213,0,151,0,62,6,3,35.0,0.76,0.0007,10:00:00,0.0,rain,1026.69,cloudy,38.14
2019-02-24,13862.72,,189,0,138,0,51,6,3,39.71,0.79,0.1716,07:00:00,0.0,rain,995.95,partly-cloudy-night,45.86
2019-02-25,13771.25,,159,0,120,0,39,13,5,26.67,0.33,0.0013,11:00:00,0.0,rain,1018.53,clear-night,35.16
2019-02-26,13913.67,,178,0,140,0,38,4,2,21.05,0.35,0.0016,06:00:00,0.0,snow,1029.42,partly-cloudy-night,30.0
2019-02-27,27909.75,,168,0,134,0,34,3,1,21.01,0.55,0.0015,23:00:00,0.0,snow,1020.76,cloudy,28.25
2019-02-28,14560.02,,168,0,134,4,30,4,1,27.25,0.4,0.0034,03:00:00,0.0,snow,1024.76,clear-night,32.59
2019-03-01,14837.11,,190,0,154,0,36,0,0,28.28,0.79,0.0168,13:00:00,0.0,snow,1024.75,cloudy,34.17
2019-03-02,21093.57,,198,0,145,0,53,4,2,34.22,0.74,0.0419,05:00:00,0.0,snow,1017.55,cloudy,38.74
2019-03-03,13957.5,,183,0,123,4,56,4,2,33.16,0.95,0.0881,22:00:00,0.76,snow,1014.59,snow,33.16
2019-03-04,13369.25,,184,0,138,0,46,8,2,28.37,0.5,0.0775,01:00:00,0.0,snow,1012.86,partly-cloudy-night,33.75
2019-03-05,13599.77,,164,0,126,0,38,4,1,20.23,0.41,0.0019,13:00:00,0.0,snow,1014.63,clear-night,28.5
2019-03-06,11925.17,,150,0,115,0,35,14,5,14.68,0.48,0.0018,04:00:00,0.0,snow,1022.99,partly-cloudy-night,23.23
2019-03-07,15261.42,,192,0,123,2,67,10,4,24.73,0.44,0.0013,06:00:00,0.0,snow,1026.88,partly-cloudy-night,29.89
2019-03-08,17086.85,,196,0,145,0,51,4,2,35.93,0.56,0.0054,12:00:00,0.0,snow,1024.25,partly-cloudy-night,35.93
2019-03-09,19019.56,,210,0,156,0,54,3,1,35.72,0.59,0.003,11:00:00,0.0,rain,1026.83,clear-night,38.35
2019-03-10,15061.3,,204,0,156,0,48,4,1,39.56,0.95,0.0946,11:00:00,0.0,rain,1013.2,cloudy,39.56
2019-03-11,14179.58,,182,0,134,3,45,8,3,50.61,0.31,0.0001,00:00:00,0.0,none,1015.81,clear-night,50.61
2019-03-12,14019.5,,182,0,138,1,43,2,1,33.41,0.4,0.0003,13:00:00,0.0,none,1024.68,clear-night,39.7
2019-03-13,16744.55,,177,0,129,0,48,15,6,34.11,0.62,0.0016,17:00:00,0.0,rain,1026.34,partly-cloudy-night,39.52
2019-03-14,14913.4,,179,0,128,0,51,0,0,44.72,0.71,0.0,05:01:00,0.0,none,1018.22,partly-cloudy-night,48.06
2019-03-15,15491.38,,181,0,139,0,42,0,0,62.27,0.69,0.1669,22:00:00,0.0,rain,1003.31,partly-cloudy-night,62.27
2019-03-16,16980.42,,203,0,157,0,46,0,0,38.06,0.39,0.0123,00:00:00,0.0,rain,1017.81,partly-cloudy-night,43.66
2019-03-17,14554.25,,186,0,135,1,50,9,3,36.33,0.28,0.0,05:01:00,0.0,none,1021.4,clear-night,41.62
2019-03-18,14174.46,,173,0,132,1,40,6,1,39.51,0.36,0.0,05:01:00,0.0,none,1025.71,partly-cloudy-night,41.77
2019-03-19,13480.41,,178,0,117,1,60,10,4,42.13,0.38,0.0014,02:00:00,0.0,rain,1028.76,partly-cloudy-night,44.16
2019-03-20,12259.69,,164,0,108,0,56,8,3,39.04,0.59,0.0001,04:00:00,0.0,none,1026.06,clear-night,44.38
2019-03-21,13971.17,,171,0,124,0,47,13,4,38.49,0.84,0.0583,23:00:00,0.68,rain,1009.04,rain,44.34
2019-03-22,15905.09,,190,0,144,0,46,6,2,39.77,0.5,0.1578,01:00:00,0.0,rain,996.98,partly-cloudy-night,45.64
2019-03-23,17432.25,,200,0,140,0,60,13,5,39.18,0.23,0.0001,05:00:00,0.0,none,1017.05,clear-night,45.29
2019-03-24,14233.0,,179,0,123,3,53,6,3,57.61,0.22,0.0,05:01:00,0.0,none,1016.83,partly-cloudy-night,57.61
2019-03-25,14034.25,,187,0,134,2,51,0,0,45.24,0.47,0.0001,06:00:00,0.0,none,1017.89,cloudy,47.37
2019-03-26,14285.5,,178,0,126,0,52,4,1,41.36,0.16,0.0003,14:00:00,0.0,none,1025.37,clear-night,45.36
2019-03-27,15776.1,,170,0,133,0,37,0,0,33.49,0.51,0.001,05:00:00,0.0,none,1032.99,clear-night,38.66
2019-03-28,13559.5,,182,0,135,0,47,0,0,40.41,0.71,0.0,05:01:00,0.0,none,1024.35,partly-cloudy-night,44.5
2019-03-29,16291.09,,189,0,146,0,43,4,1,54.95,0.67,0.0,05:01:00,0.0,none,1018.92,cloudy,54.95
2019-03-30,17937.19,,206,0,156,0,50,4,2,56.92,0.57,0.0002,06:00:00,0.0,none,1012.7,partly-cloudy-night,56.92
2019-03-31,14248.72,,195,0,146,0,49,6,3,39.82,0.47,0.0212,13:00:00,0.0,rain,1010.07,partly-cloudy-night,45.87
2019-04-01,12858.5,,162,0,114,2,46,13,5,39.73,0.26,0.0,05:01:00,0.0,none,1026.04,clear-night,43.36
2019-04-02,13983.0,,171,0,128,1,42,2,1,40.06,0.6,0.0031,23:00:00,0.0,rain,1023.02,cloudy,44.25
2019-04-03,15240.98,35.0,176,1,120,0,57,5,2,63.16,0.14,0.0083,03:00:00,0.0,rain,1016.2,clear-night,63.16
2019-04-04,14172.84,,178,0,129,0,49,4,1,54.3,0.21,0.0014,12:00:00,0.0,rain,1028.36,clear-night,54.3
2019-04-05,17164.91,,200,0,151,1,48,3,1,33.91,0.85,0.0334,23:00:00,0.91,rain,1027.13,rain,38.51
2019-04-06,19636.7,,223,0,161,2,60,6,2,61.57,0.43,0.0201,00:00:00,0.0,rain,1021.6,clear-night,61.57
2019-04-07,15262.66,,190,0,128,2,60,0,0,55.39,0.65,0.0,05:01:00,0.0,none,1020.14,partly-cloudy-night,55.39
2019-04-08,13748.75,,181,0,122,1,58,6,3,73.08,0.44,0.0781,03:00:00,0.0,rain,1005.52,partly-cloudy-night,73.08
2019-04-09,15610.75,,181,0,145,2,34,2,1,43.02,0.95,0.0246,19:00:00,0.55,rain,1002.21,rain,45.1
2019-04-10,14814.28,1327.25,189,15,135,0,69,2,1,52.76,0.35,0.0011,14:00:00,0.0,rain,1014.02,clear-night,52.76
2019-04-11,14669.42,564.0,178,7,131,7,47,2,1,44.64,0.43,0.0,05:01:00,0.0,none,1025.13,cloudy,46.97
2019-04-12,15499.54,,188,0,128,5,55,10,2,60.03,0.83,0.1513,23:00:00,0.27,rain,1020.16,cloudy,60.03
2019-04-13,16776.58,5268.12,201,85,173,2,111,9,3,66.46,0.67,0.1411,06:00:00,0.0,rain,1015.8,clear-night,66.46
2019-04-14,16358.64,2838.5,211,48,153,0,106,13,4,60.16,0.91,0.0041,23:00:00,0.0,rain,1005.09,cloudy,60.15
2019-04-15,15071.21,,197,0,143,0,54,0,0,43.2,0.52,0.668,05:00:00,0.0,rain,1004.42,partly-cloudy-day,48.83
2019-04-16,14612.5,2091.75,184,37,135,3,83,0,0,60.34,0.27,0.0015,17:00:00,0.0,rain,1014.87,partly-cloudy-day,60.34
2019-04-17,14541.2,1099.0,183,16,133,0,66,10,4,52.71,0.45,0.0021,15:00:00,0.0,rain,1022.21,partly-cloudy-day,52.71
2019-04-18,16055.73,2734.0,180,36,144,5,67,2,1,57.29,0.77,0.0001,06:00:00,0.0,none,1011.83,partly-cloudy-day,57.29
2019-04-19,16211.01,1888.5,204,24,145,3,80,8,3,64.58,0.8,0.0251,22:00:00,0.0,rain,1007.69,cloudy,64.58
2019-04-20,17324.62,2597.5,213,48,138,4,119,8,4,56.5,0.74,0.1668,03:00:00,0.0,rain,1009.67,partly-cloudy-day,56.5
2019-04-21,15022.88,2924.5,201,48,138,0,111,4,2,57.82,0.64,0.0052,05:00:00,0.0,rain,1017.73,partly-cloudy-day,57.82
2019-04-22,14521.0,,193,0,140,1,52,8,2,58.11,0.92,0.0786,16:00:00,0.42,rain,1015.6,rain,58.11
2019-04-23,13687.71,1437.0,171,27,127,2,69,4,1,62.73,0.63,0.0007,00:00:00,0.0,none,1010.05,partly-cloudy-day,62.73
2019-04-24,13878.09,4437.5,182,67,131,0,118,9,3,66.54,0.34,0.0168,01:00:00,0.0,rain,1009.38,clear-day,66.54
2019-04-25,15795.0,,183,0,125,0,58,2,1,52.09,0.79,0.0101,19:00:00,0.1,rain,1013.71,cloudy,52.09
2019-04-26,15665.17,,178,0,136,0,42,6,2,57.22,0.96,0.1243,13:00:00,0.39,rain,994.6,rain,57.22
2019-04-27,21420.7,3151.5,177,43,133,0,87,4,1,56.11,0.38,0.0217,04:00:00,0.0,rain,1007.28,clear-day,56.11
2019-04-28,13128.27,257.0,170,4,124,0,50,16,5,46.81,0.68,0.0,05:01:00,0.0,none,1019.99,partly-cloudy-day,49.98
2019-04-29,13181.34,352.0,184,6,142,0,48,2,1,50.3,0.54,0.0,05:01:00,0.0,none,1026.23,partly-cloudy-day,50.3
2019-04-30,18855.48,621.0,162,10,126,5,41,0,0,56.13,0.75,0.0259,05:00:00,0.0,rain,1026.89,partly-cloudy-day,56.13
2019-05-01,13112.84,,165,0,118,0,47,6,2,48.07,0.91,0.0008,21:00:00,0.0,rain,1025.62,cloudy,49.98
2019-05-02,16546.26,1500.0,180,21,128,1,72,4,2,54.98,0.82,0.0097,22:00:00,0.29,rain,1021.42,cloudy,54.98
2019-05-03,16099.49,1851.5,192,31,144,0,79,6,2,53.38,0.93,0.0009,22:00:00,0.0,rain,1015.8,cloudy,53.38
2019-05-04,17020.4,4859.5,191,72,170,0,93,6,2,61.4,0.82,0.1101,02:00:00,0.0,rain,1009.7,partly-cloudy-day,61.4
2019-05-05,14566.4,,199,0,128,0,71,6,3,51.41,0.95,0.1056,20:00:00,1.0,rain,1009.73,rain,51.41
2019-05-06,13520.5,2461.5,165,38,128,0,75,4,2,57.94,0.65,0.0257,00:00:00,0.0,rain,1017.95,cloudy,57.94
2019-05-07,14714.75,1316.0,191,18,117,4,88,0,0,64.16,0.7,0.0618,21:00:00,0.0,rain,1018.86,partly-cloudy-day,64.16
2019-05-08,12407.19,1442.5,169,22,119,0,72,0,0,60.1,0.61,0.0013,02:00:00,0.0,rain,1022.77,clear-day,60.1
2019-05-09,16126.6,178.0,191,4,130,0,65,4,2,54.06,0.7,0.0,05:01:00,0.0,none,1024.74,cloudy,54.06
2019-05-10,19271.04,5042.5,203,67,172,0,98,0,0,70.89,0.68,0.0143,14:00:00,0.0,rain,1013.26,partly-cloudy-day,70.89
2019-05-11,18350.18,2363.5,201,38,139,0,100,4,2,65.71,0.42,0.0175,04:00:00,0.0,rain,1015.19,cloudy,65.71
2019-05-12,12262.59,,168,0,114,2,52,2,1,40.12,0.92,0.1532,14:00:00,0.39,rain,1011.93,rain,45.06
2019-05-13,13163.0,,180,0,134,0,46,10,3,42.66,0.91,0.1593,18:00:00,0.55,rain,1009.95,rain,47.15
2019-05-14,14125.75,,162,0,124,0,38,16,4,48.62,0.9,0.0773,20:00:00,0.85,rain,1009.37,rain,49.19
2019-05-15,14089.71,3511.5,173,53,135,0,91,6,2,63.09,0.55,0.005,00:00:00,0.0,rain,1009.21,partly-cloudy-day,63.09
2019-05-16,14078.49,4345.0,170,65,136,0,99,2,1,67.45,0.43,0.0117,05:00:00,0.0,rain,1010.57,partly-cloudy-day,67.45
2019-05-17,17464.99,3885.5,184,53,146,0,91,4,2,74.86,0.54,0.031,22:00:00,0.0,rain,1006.66,partly-cloudy-day,74.86
2019-05-18,18383.4,6252.0,209,73,154,0,128,3,1,64.65,0.49,0.0003,00:00:00,0.0,none,1016.08,partly-cloudy-day,64.65
2019-05-19,13382.38,4178.25,189,68,146,0,111,2,1,71.92,0.77,0.011,08:00:00,0.0,rain,1013.06,partly-cloudy-day,71.48
2019-05-20,13036.25,3997.25,182,68,128,4,118,14,4,82.07,0.47,0.1401,02:00:00,0.01,rain,1005.72,partly-cloudy-day,81.72
2019-05-21,17862.91,4445.0,186,62,119,3,126,12,4,69.28,0.24,0.0,05:01:00,0.0,none,1015.15,partly-cloudy-day,69.28
2019-05-22,13316.46,4139.0,172,63,124,2,109,7,3,70.35,0.32,0.0,05:01:00,0.0,none,1022.59,partly-cloudy-day,70.35
2019-05-23,13432.75,2651.75,168,43,126,0,85,0,0,65.8,0.86,0.0811,17:00:00,0.0,rain,1012.62,partly-cloudy-day,65.5
2019-05-24,15825.64,5846.5,190,75,132,0,133,2,1,70.42,0.46,0.0015,00:00:00,0.0,rain,1017.51,partly-cloudy-day,70.42
2019-05-25,30080.0,,22,0,22,0,0,0,0,62.25,0.58,0.0017,23:00:00,0.0,rain,1019.58,partly-cloudy-day,62.25
2019-05-26,17565.74,3298.0,211,39,159,0,91,8,3,72.32,0.8,0.0469,19:00:00,0.4,rain,1011.58,rain,71.69
2019-05-27,13957.99,5125.5,179,75,115,1,138,2,1,77.51,0.35,0.0003,00:00:00,0.0,none,1012.01,partly-cloudy-day,77.51
2019-05-28,11861.49,1786.5,152,23,105,0,70,10,3,69.08,0.83,0.0581,22:00:00,0.0,rain,1004.69,partly-cloudy-day,68.64
2019-05-29,13669.77,,176,0,121,0,55,11,4,56.52,0.95,0.4723,18:00:00,1.0,rain,1007.09,rain,56.52
2019-05-30,14610.13,,175,0,140,0,35,12,5,62.23,0.95,0.3532,19:00:00,1.0,rain,1005.95,rain,61.89
2019-05-31,15443.76,6923.5,190,86,159,2,115,6,1,76.52,0.49,0.0226,01:00:00,0.0,rain,1007.68,partly-cloudy-day,76.52
2019-06-01,19493.5,5815.5,184,78,137,0,125,4,2,69.59,0.69,0.0002,01:00:00,0.0,none,1008.71,partly-cloudy-day,69.59
2019-06-02,15814.08,2076.5,207,30,114,0,123,8,3,74.8,0.63,0.0729,22:00:00,0.0,rain,1004.34,partly-cloudy-day,74.69
2019-06-03,13954.8,4900.0,177,65,120,2,120,11,4,67.97,0.27,0.0056,00:00:00,0.0,rain,1014.79,clear-day,67.97
2019-06-04,14353.46,4648.0,170,72,126,8,108,4,2,69.99,0.36,0.0006,11:00:00,0.0,none,1016.42,partly-cloudy-day,69.99
2019-06-05,14050.58,1563.0,181,29,92,0,118,18,6,76.08,0.7,0.0003,16:00:00,0.0,none,1007.12,partly-cloudy-day,75.52
2019-06-06,13202.26,5219.0,173,76,132,0,117,8,3,79.7,0.49,0.0968,01:00:00,0.0,rain,1008.8,partly-cloudy-day,79.7
2019-06-07,15962.38,5061.5,178,80,138,0,120,0,0,69.97,0.76,0.0004,17:00:00,0.0,rain,1014.2,partly-cloudy-day,69.73
2019-06-08,15591.25,5610.26,205,82,145,1,141,2,1,70.88,0.39,0.0001,01:00:00,0.0,none,1022.42,partly-cloudy-day,70.88
2019-06-09,15010.85,5605.25,195,84,143,0,136,6,3,69.27,0.36,0.0,05:01:00,0.0,none,1025.02,clear-day,69.27
2019-06-10,13564.7,,176,0,126,2,48,10,5,68.17,0.97,0.1024,15:00:00,0.0,rain,1013.23,cloudy,67.2
2019-06-11,13822.22,4516.25,171,67,130,0,108,2,1,74.98,0.29,0.1434,04:00:00,0.0,rain,1015.61,clear-day,74.98
2019-06-12,13673.62,4358.75,171,61,123,0,109,10,3,66.63,0.5,0.0,05:01:00,0.0,none,1020.6,partly-cloudy-day,66.63
2019-06-13,12934.25,2275.5,172,28,120,0,80,10,5,64.32,0.73,0.1757,10:00:00,0.0,rain,1007.32,cloudy,64.32
2019-06-14,14215.63,5472.75,178,86,141,0,123,7,3,74.12,0.27,0.0206,00:00:00,0.0,rain,1014.45,partly-cloudy-day,74.12
2019-06-15,15994.31,5065.0,192,74,127,0,139,10,5,77.01,0.41,0.0009,23:00:00,0.0,rain,1015.1,partly-cloudy-day,77.01
2019-06-16,14483.29,3322.0,179,48,128,0,99,6,3,76.05,0.73,0.0092,20:00:00,0.15,rain,1009.46,partly-cloudy-day,75.38
2019-06-17,14572.47,3960.0,184,66,139,5,106,0,0,73.76,0.73,0.0037,02:00:00,0.0,rain,1015.18,partly-cloudy-day,73.28
2019-06-18,14957.13,,175,0,131,2,42,2,1,70.11,0.96,0.156,18:00:00,0.86,rain,1010.87,rain,69.0
2019-06-19,14231.25,,183,0,130,0,53,0,0,68.3,0.94,0.1459,21:00:00,0.0,rain,1008.36,cloudy,67.43
2019-06-20,14552.5,2166.0,184,34,123,2,93,10,4,75.55,0.87,0.0655,20:00:00,0.22,rain,997.72,partly-cloudy-day,74.33
2019-06-21,16328.99,4653.0,177,69,137,2,107,6,2,76.25,0.38,0.1372,09:00:00,0.0,rain,1006.74,clear-day,76.25
2019-06-22,14713.18,5551.0,185,88,132,0,141,4,2,78.43,0.31,0.0,05:01:00,0.0,none,1012.63,partly-cloudy-day,78.43
2019-06-23,13662.13,5877.75,191,84,129,0,146,8,2,81.97,0.35,0.0,05:01:00,0.0,none,1011.62,clear-day,81.97
2019-06-24,13400.25,4736.25,177,79,136,0,120,8,4,77.41,0.62,0.0002,18:00:00,0.0,none,1010.15,partly-cloudy-day,77.09
2019-06-25,14388.7,4466.0,144,69,103,0,110,16,6,84.17,0.66,0.2181,08:00:00,0.0,rain,1010.0,partly-cloudy-day,81.18
2019-06-26,12605.0,4487.5,179,67,149,0,97,6,2,84.43,0.43,0.0005,00:00:00,0.0,rain,1015.74,partly-cloudy-day,84.43
2019-06-27,13675.62,5443.0,170,80,143,0,107,5,2,86.09,0.34,0.0001,02:00:00,0.0,none,1019.05,partly-cloudy-day,86.09
2019-06-28,14171.25,6180.5,177,74,145,0,106,12,4,83.09,0.43,0.0,05:01:00,0.0,none,1019.41,partly-cloudy-day,83.09
2019-06-29,14695.5,5369.75,189,72,135,3,123,10,5,77.17,0.75,0.0571,18:00:00,0.01,rain,1011.84,partly-cloudy-day,76.33
2019-06-30,14073.24,6925.5,221,75,156,2,138,4,1,79.33,0.39,0.0033,16:00:00,0.0,rain,1008.91,partly-cloudy-day,79.33
