date,apparent_temperature,humidity,precip_intensity_max,precip_max_time,precip_prob,precip_type,pressure,summary,temperature
2018-11-15,22.44,1.0,0.0627,05:00PM,0.5,snow,1021.26,sleet,31.52
2018-11-16,34.86,0.66,0.0571,06:00AM,0.0,rain,1011.73,partly-cloudy-night,40.76
2018-11-17,40.87,0.6,0.0,05:01AM,0.0,none,1024.01,cloudy,44.65
2018-11-18,43.03,0.7,0.0,05:01AM,0.0,none,1025.14,cloudy,43.03
2018-11-19,46.52,0.78,0.0,05:01AM,0.0,none,1015.63,partly-cloudy-night,46.52
2018-11-20,39.48,0.6,0.0012,07:00AM,0.0,rain,1015.97,cloudy,43.64
2018-11-21,30.39,0.64,0.006,07:00PM,0.0,snow,1019.16,cloudy,37.68
2018-11-22,11.1,0.32,0.0,05:01AM,0.0,none,1034.67,clear-night,21.87
2018-11-23,29.97,0.39,0.0,05:01AM,0.0,none,1031.22,clear-night,29.97
2018-11-24,41.77,0.94,0.3288,11:00PM,0.7,rain,1009.06,rain,46.14
2018-11-25,50.77,0.63,0.2538,01:00AM,0.0,rain,1014.02,cloudy,50.77
2018-11-26,44.07,0.95,0.1992,04:00PM,1.0,rain,995.96,rain,48.74
2018-11-27,32.92,0.58,0.0117,12:00AM,0.0,rain,998.13,cloudy,39.81
2018-11-28,35.0,0.57,0.0,05:01AM,0.0,none,1004.0,cloudy,40.96
2018-11-29,35.68,0.55,0.0,05:01AM,0.0,none,1015.51,cloudy,40.91
2018-11-30,39.34,0.85,0.0041,03:00PM,0.0,rain,1018.61,cloudy,39.34
2018-12-01,38.82,0.82,0.0083,09:00PM,0.75,rain,1021.39,rain,41.63
2018-12-02,52.59,1.0,0.0782,04:00AM,0.54,rain,1002.83,rain,52.59
2018-12-03,44.53,0.59,0.0003,12:00AM,0.0,none,1006.88,partly-cloudy-night,48.32
2018-12-04,29.57,0.46,0.0,05:01AM,0.0,none,1017.54,clear-night,34.79
2018-12-05,29.92,0.51,0.0,05:01AM,0.0,none,1018.63,partly-cloudy-night,33.54
2018-12-06,31.9,0.54,0.0,05:01AM,0.0,none,1021.65,partly-cloudy-night,37.66
2018-12-07,23.97,0.44,0.0,05:01AM,0.0,none,1030.74,clear-night,31.27
2018-12-08,31.25,0.57,0.0,05:01AM,0.0,none,1033.41,partly-cloudy-night,31.25
2018-12-09,28.54,0.58,0.0003,11:00AM,0.0,none,1023.64,clear-night,32.69
2018-12-10,33.42,0.54,0.0,05:01AM,0.0,none,1021.34,clear-night,33.42
2018-12-11,30.31,0.62,0.0,05:01AM,0.0,none,1014.72,clear-night,34.68
2018-12-12,34.48,0.64,0.0,05:01AM,0.0,none,1023.64,partly-cloudy-night,34.48
2018-12-13,34.91,0.93,0.0014,01:00PM,0.0,rain,1031.63,cloudy,38.99
2018-12-14,47.66,0.96,0.0092,11:00PM,0.09,rain,1026.89,cloudy,47.66
2018-12-15,47.36,0.72,0.0339,02:00AM,0.0,rain,1020.0,partly-cloudy-night,49.93
2018-12-16,32.24,0.95,0.1232,06:00AM,1.0,rain,1009.31,rain,38.66
2018-12-17,36.31,0.5,0.0031,01:00AM,0.0,rain,1008.34,cloudy,42.55
2018-12-18,23.28,0.49,0.0,05:01AM,0.0,none,1020.9,clear-night,31.16
2018-12-19,36.08,0.64,0.0,05:01AM,0.0,none,1020.01,clear-night,36.08
2018-12-20,40.62,0.96,0.04,07:00PM,1.0,rain,1014.6,rain,44.01
2018-12-21,54.71,0.96,0.2207,07:00AM,0.0,rain,991.23,cloudy,54.71
2018-12-22,36.57,0.56,0.0005,07:00AM,0.0,none,1011.24,cloudy,42.81
2018-12-23,37.32,0.61,0.0003,11:00PM,0.0,none,1019.19,partly-cloudy-night,39.58
2018-12-24,33.29,0.56,0.0098,04:00AM,0.0,rain,1018.88,partly-cloudy-night,39.27
2018-12-25,31.22,0.52,0.0,05:01AM,0.0,none,1027.22,partly-cloudy-night,36.79
2018-12-26,34.19,0.63,0.0,05:01AM,0.0,none,1031.81,clear-night,37.98
2018-12-27,36.64,0.73,0.0,05:01AM,0.0,none,1035.16,partly-cloudy-night,38.71
2018-12-28,56.75,0.99,0.1741,11:00AM,0.12,rain,1010.94,cloudy,56.73
2018-12-29,38.94,0.56,0.0001,06:00AM,0.0,none,1021.11,partly-cloudy-night,43.43
2018-12-30,37.71,0.79,0.0001,10:00PM,0.0,none,1025.1,partly-cloudy-night,37.71
2018-12-31,38.77,0.97,0.2171,10:00PM,1.0,rain,1019.36,rain,43.74
2019-01-01,39.07,0.59,0.1339,12:00AM,0.0,rain,1019.33,partly-cloudy-night,44.29
2019-01-02,31.74,0.61,0.0,05:01AM,0.0,none,1023.7,cloudy,36.51
2019-01-03,37.38,0.59,0.0001,07:00AM,0.0,none,1016.86,partly-cloudy-night,37.38
2019-01-04,42.03,0.76,0.0001,01:00PM,0.0,none,1011.72,clear-night,43.4
2019-01-05,40.82,0.9,0.0778,03:00AM,0.06,rain,1003.25,partly-cloudy-night,44.58
2019-01-06,30.14,0.43,0.0001,12:00PM,0.0,none,1021.61,partly-cloudy-night,38.52
2019-01-07,31.42,0.34,0.0,05:01AM,0.0,none,1028.62,cloudy,31.42
2019-01-08,41.85,0.94,0.0112,04:00AM,0.06,rain,1006.92,cloudy,41.85
2019-01-09,30.54,0.41,0.0792,12:00AM,0.0,rain,1003.79,partly-cloudy-night,38.06
2019-01-10,21.95,0.54,0.0,05:01AM,0.0,none,1012.98,partly-cloudy-night,31.23
2019-01-11,16.29,0.32,0.0,05:01AM,0.0,none,1028.1,clear-night,25.7
2019-01-12,27.6,0.43,0.0,05:01AM,0.0,none,1033.23,partly-cloudy-night,30.63
2019-01-13,19.81,0.46,0.0023,02:00AM,0.0,snow,1026.45,partly-cloudy-night,28.95
2019-01-14,28.52,0.48,0.0,05:01AM,0.0,none,1021.2,clear-night,28.52
2019-01-15,30.92,0.57,0.0,05:01AM,0.0,none,1020.63,clear-night,30.92
2019-01-16,31.77,0.52,0.0,05:01AM,0.0,none,1019.97,partly-cloudy-night,38.04
2019-01-17,26.49,0.49,0.0,05:01AM,0.0,none,1026.56,partly-cloudy-night,29.64
2019-01-18,30.79,0.86,0.0034,12:00PM,0.0,snow,1019.53,partly-cloudy-night,34.98
2019-01-19,30.32,0.79,0.0237,10:00PM,0.0,rain,1017.36,cloudy,36.56
2019-01-20,2.33,0.59,0.1636,03:00AM,0.0,rain,1003.67,partly-cloudy-night,17.74
2019-01-21,-4.4,0.43,0.0,05:01AM,0.0,none,1025.0,clear-night,11.17
2019-01-22,27.1,0.42,0.0,05:01AM,0.0,none,1036.97,partly-cloudy-night,27.1
2019-01-23,39.46,0.76,0.0,05:01AM,0.0,none,1017.19,cloudy,41.71
2019-01-24,33.49,0.69,0.218,12:00PM,0.0,rain,1001.6,cloudy,40.59
2019-01-25,26.06,0.33,0.0,05:01AM,0.0,none,1019.55,clear-night,33.29
2019-01-26,31.98,0.47,0.0,05:01AM,0.0,none,1024.05,cloudy,31.98
2019-01-27,39.64,0.55,0.0001,10:00PM,0.0,none,1014.55,partly-cloudy-night,42.29
2019-01-28,26.59,0.4,0.0,05:01AM,0.0,none,1017.74,clear-night,26.59
2019-01-29,33.8,0.93,0.0611,08:00PM,1.0,rain,1009.38,rain,39.89
2019-01-30,-5.44,0.33,0.005,04:00PM,0.0,snow,1020.07,clear-night,11.12
2019-01-31,2.43,0.36,0.0,05:01AM,0.0,none,1029.62,clear-night,14.3
2019-02-01,13.23,0.44,0.0001,04:00PM,0.0,none,1028.79,partly-cloudy-night,19.49
2019-02-02,22.75,0.65,0.0,05:01AM,0.0,none,1019.13,partly-cloudy-night,31.23
2019-02-03,36.51,0.79,0.0,05:01AM,0.0,none,1020.07,partly-cloudy-night,39.32
2019-02-04,43.67,0.75,0.0,05:01AM,0.0,none,1016.14,clear-night,43.67
2019-02-05,53.62,0.66,0.0002,04:00AM,0.0,none,1016.2,partly-cloudy-night,53.62
2019-02-06,35.38,0.92,0.1027,10:00PM,0.86,rain,1019.84,rain,40.53
2019-02-07,40.72,0.94,0.0822,12:00AM,0.0,rain,1019.02,cloudy,42.65
2019-02-08,32.91,0.36,0.0844,02:00AM,0.0,rain,1019.34,clear-night,40.92
2019-02-09,22.36,0.4,0.0,05:01AM,0.0,none,1039.34,clear-night,29.1
2019-02-10,28.29,0.36,0.0,05:01AM,0.0,none,1030.9,partly-cloudy-night,33.48
2019-02-11,31.55,0.46,0.0019,11:00AM,0.0,snow,1027.46,partly-cloudy-night,35.1
2019-02-12,26.21,0.98,0.043,06:00PM,0.68,rain,1013.07,rain,33.89
2019-02-13,26.4,0.53,0.0435,12:00AM,0.0,rain,1009.46,clear-night,34.7
2019-02-14,41.24,0.44,0.0082,01:00PM,0.0,rain,1017.32,partly-cloudy-night,41.24
2019-02-15,52.07,0.63,0.0013,05:00AM,0.0,rain,1003.66,cloudy,52.07
2019-02-16,31.23,0.44,0.0002,12:00AM,0.0,none,1013.95,clear-night,37.25
2019-02-17,28.41,0.64,0.0077,11:00PM,0.0,rain,1017.4,cloudy,33.92
2019-02-18,20.83,0.54,0.0258,06:00AM,0.0,rain,1021.88,partly-cloudy-night,30.91
2019-02-19,27.88,0.34,0.0,05:01AM,0.0,none,1035.88,clear-night,32.6
2019-02-20,23.35,0.97,0.0245,11:00PM,0.55,snow,1026.25,sleet,29.51
2019-02-21,44.12,0.57,0.0923,01:00AM,0.0,rain,1017.4,clear-night,46.46
2019-02-22,35.63,0.49,0.0006,10:00PM,0.0,none,1030.21,clear-night,39.72
2019-02-23,34.88,0.78,0.0007,10:00AM,0.0,rain,1026.73,cloudy,38.03
2019-02-24,39.25,0.82,0.1716,07:00AM,0.0,rain,995.93,partly-cloudy-night,45.5
2019-02-25,26.98,0.34,0.0013,11:00AM,0.0,rain,1018.54,clear-night,35.4
2019-02-26,21.11,0.36,0.0016,06:00AM,0.0,snow,1029.37,partly-cloudy-night,30.04
2019-02-27,20.94,0.58,0.0015,11:00PM,0.0,snow,1020.77,cloudy,28.19
2019-02-28,26.66,0.42,0.0034,03:00AM,0.0,snow,1024.76,clear-night,32.1
2019-03-01,27.87,0.82,0.0168,01:00PM,0.0,snow,1024.77,cloudy,33.83
2019-03-02,33.76,0.76,0.0419,05:00AM,0.0,snow,1017.53,cloudy,38.35
2019-03-03,32.93,0.98,0.0881,10:00PM,0.76,snow,1014.59,snow,32.93
2019-03-04,28.36,0.52,0.0775,01:00AM,0.0,snow,1012.87,partly-cloudy-night,33.74
2019-03-05,20.16,0.43,0.0019,01:00PM,0.0,snow,1014.58,clear-night,28.44
2019-03-06,14.43,0.5,0.0018,04:00AM,0.0,snow,1022.99,partly-cloudy-night,23.02
2019-03-07,24.59,0.45,0.0013,06:00AM,0.0,snow,1026.88,partly-cloudy-night,29.77
2019-03-08,35.55,0.58,0.0054,12:00PM,0.0,snow,1024.26,partly-cloudy-night,35.55
2019-03-09,35.6,0.6,0.003,11:00AM,0.0,rain,1026.8,clear-night,38.24
2019-03-10,39.6,0.98,0.0946,11:00AM,0.0,rain,1013.2,cloudy,39.6
2019-03-11,50.69,0.31,0.0001,12:00AM,0.0,none,1015.78,clear-night,50.69
2019-03-12,33.54,0.41,0.0003,01:00PM,0.0,none,1024.61,clear-night,39.81
2019-03-13,34.2,0.62,0.0016,05:00PM,0.0,rain,1026.38,partly-cloudy-night,39.59
2019-03-14,44.82,0.72,0.0,05:01AM,0.0,none,1018.32,partly-cloudy-night,48.14
2019-03-15,62.3,0.69,0.1669,10:00PM,0.0,rain,1003.37,partly-cloudy-night,62.3
2019-03-16,38.5,0.39,0.0123,12:00AM,0.0,rain,1017.83,partly-cloudy-night,44.01
2019-03-17,36.7,0.28,0.0,05:01AM,0.0,none,1021.4,clear-night,41.92
2019-03-18,39.84,0.37,0.0,05:01AM,0.0,none,1025.66,partly-cloudy-night,42.05
2019-03-19,42.32,0.38,0.0014,02:00AM,0.0,rain,1028.72,partly-cloudy-night,44.33
2019-03-20,38.46,0.63,0.0001,04:00AM,0.0,none,1026.03,clear-night,43.91
2019-03-21,37.92,0.88,0.0583,11:00PM,0.68,rain,1009.01,rain,43.89
2019-03-22,39.92,0.52,0.1578,01:00AM,0.0,rain,997.06,partly-cloudy-night,45.75
2019-03-23,38.78,0.24,0.0001,05:00AM,0.0,none,1017.07,clear-night,44.97
2019-03-24,57.43,0.23,0.0,05:01AM,0.0,none,1016.86,partly-cloudy-night,57.43
2019-03-25,45.46,0.48,0.0001,06:00AM,0.0,none,1017.9,cloudy,47.56
2019-03-26,41.56,0.16,0.0003,02:00PM,0.0,none,1025.35,clear-night,45.52
2019-03-27,33.11,0.53,0.001,05:00AM,0.0,none,1032.99,clear-night,38.35
2019-03-28,40.2,0.73,0.0,05:01AM,0.0,none,1024.33,partly-cloudy-night,44.32
2019-03-29,54.7,0.68,0.0,05:01AM,0.0,none,1018.96,cloudy,54.7
2019-03-30,56.92,0.59,0.0002,06:00AM,0.0,none,1012.84,partly-cloudy-night,56.92
2019-03-31,40.07,0.48,0.0212,01:00PM,0.0,rain,1010.04,partly-cloudy-night,46.06
2019-04-01,40.02,0.26,0.0,05:01AM,0.0,none,1026.0,clear-night,43.61
2019-04-02,39.7,0.63,0.0031,11:00PM,0.0,rain,1022.97,cloudy,43.95
2019-04-03,63.3,0.14,0.0083,03:00AM,0.0,rain,1016.19,clear-night,63.3
2019-04-04,54.5,0.22,0.0014,12:00PM,0.0,rain,1028.37,clear-night,54.5
2019-04-05,33.62,0.9,0.0334,11:00PM,0.91,rain,1027.13,rain,38.27
2019-04-06,61.36,0.45,0.0201,12:00AM,0.0,rain,1021.61,clear-night,61.36
2019-04-07,55.13,0.65,0.0,05:01AM,0.0,none,1020.13,partly-cloudy-night,55.13
2019-04-08,72.78,0.46,0.0781,03:00AM,0.0,rain,1005.54,partly-cloudy-night,72.78
2019-04-09,43.05,0.98,0.0246,07:00PM,0.55,rain,1002.15,rain,45.12
2019-04-10,52.81,0.37,0.0011,02:00PM,0.0,rain,1014.03,clear-night,52.81
2019-04-11,43.99,0.44,0.0,05:01AM,0.0,none,1025.17,cloudy,46.42
2019-04-12,60.21,0.85,0.1513,11:00PM,0.27,rain,1020.13,cloudy,60.21
2019-04-13,66.51,0.67,0.1411,06:00AM,0.0,rain,1015.84,clear-night,66.51
2019-04-14,60.49,0.93,0.0041,11:00PM,0.0,rain,1005.14,cloudy,60.37
2019-04-15,43.41,0.53,0.668,05:00AM,0.0,rain,1004.43,partly-cloudy-day,48.99
2019-04-16,60.47,0.28,0.0015,05:00PM,0.0,rain,1014.86,partly-cloudy-day,60.47
2019-04-17,51.72,0.44,0.0021,03:00PM,0.0,rain,1022.23,partly-cloudy-day,51.72
2019-04-18,57.47,0.78,0.0001,06:00AM,0.0,none,1011.85,partly-cloudy-day,57.47
2019-04-19,64.7,0.8,0.0251,10:00PM,0.0,rain,1007.57,cloudy,64.7
2019-04-20,56.88,0.75,0.1668,03:00AM,0.0,rain,1009.84,partly-cloudy-day,56.88
2019-04-21,57.49,0.66,0.0052,05:00AM,0.0,rain,1017.73,partly-cloudy-day,57.49
2019-04-22,58.06,0.95,0.0786,04:00PM,0.42,rain,1015.6,rain,58.06
2019-04-23,62.89,0.64,0.0007,12:00AM,0.0,none,1010.11,partly-cloudy-day,62.89
2019-04-24,66.52,0.35,0.0168,01:00AM,0.0,rain,1009.32,clear-day,66.52
2019-04-25,52.3,0.79,0.0101,07:00PM,0.1,rain,1013.7,cloudy,52.3
2019-04-26,57.45,0.98,0.1243,01:00PM,0.39,rain,994.6,rain,57.41
2019-04-27,56.05,0.39,0.0217,04:00AM,0.0,rain,1007.29,clear-day,56.05
2019-04-28,46.58,0.7,0.0,05:01AM,0.0,none,1020.04,partly-cloudy-day,49.8
2019-04-29,50.15,0.55,0.0,05:01AM,0.0,none,1026.24,partly-cloudy-day,50.15
2019-04-30,56.14,0.76,0.0259,05:00AM,0.0,rain,1026.9,partly-cloudy-day,56.14
2019-05-01,48.07,0.96,0.0008,09:00PM,0.0,rain,1025.57,cloudy,49.98
2019-05-02,55.26,0.84,0.0097,10:00PM,0.29,rain,1021.35,cloudy,55.26
2019-05-03,53.32,0.97,0.0009,10:00PM,0.0,rain,1015.81,cloudy,53.32
2019-05-04,61.52,0.83,0.1101,02:00AM,0.0,rain,1009.84,partly-cloudy-day,61.52
2019-05-05,51.61,0.97,0.1056,08:00PM,1.0,rain,1009.73,rain,51.61
2019-05-06,57.95,0.67,0.0257,12:00AM,0.0,rain,1017.89,cloudy,57.95
2019-05-07,64.13,0.71,0.0618,09:00PM,0.0,rain,1018.84,partly-cloudy-day,64.13
2019-05-08,59.94,0.63,0.0013,02:00AM,0.0,rain,1022.75,clear-day,59.94
2019-05-09,54.27,0.72,0.0,05:01AM,0.0,none,1024.73,cloudy,54.27
2019-05-10,70.89,0.7,0.0143,02:00PM,0.0,rain,1013.22,partly-cloudy-day,70.83
2019-05-11,65.38,0.44,0.0175,04:00AM,0.0,rain,1015.17,cloudy,65.38
2019-05-12,40.03,0.95,0.1532,02:00PM,0.39,rain,1011.95,rain,44.99
2019-05-13,42.6,0.95,0.1593,06:00PM,0.55,rain,1009.92,rain,47.1
2019-05-14,48.27,0.95,0.0773,08:00PM,0.85,rain,1009.36,rain,48.88
2019-05-15,62.85,0.56,0.005,12:00AM,0.0,rain,1009.25,partly-cloudy-day,62.85
2019-05-16,67.17,0.44,0.0117,05:00AM,0.0,rain,1010.54,partly-cloudy-day,67.17
2019-05-17,74.62,0.59,0.031,10:00PM,0.0,rain,1006.66,partly-cloudy-day,74.62
2019-05-18,64.37,0.5,0.0003,12:00AM,0.0,none,1016.12,partly-cloudy-day,64.37
2019-05-19,72.15,0.77,0.011,08:00AM,0.0,rain,1013.08,partly-cloudy-day,71.67
2019-05-20,82.19,0.49,0.1401,02:00AM,0.01,rain,1005.67,partly-cloudy-day,81.64
2019-05-21,69.3,0.24,0.0,05:01AM,0.0,none,1015.14,partly-cloudy-day,69.3
2019-05-22,70.35,0.33,0.0,05:01AM,0.0,none,1022.58,partly-cloudy-day,70.35
2019-05-23,66.06,0.87,0.0811,05:00PM,0.0,rain,1012.6,partly-cloudy-day,65.7
2019-05-24,70.48,0.48,0.0015,12:00AM,0.0,rain,1017.44,partly-cloudy-day,70.48
2019-05-25,62.38,0.59,0.0017,11:00PM,0.0,rain,1019.62,partly-cloudy-day,62.38
2019-05-26,72.42,0.83,0.0469,07:00PM,0.4,rain,1011.56,rain,71.66
2019-05-27,77.58,0.36,0.0003,12:00AM,0.0,none,1012.08,partly-cloudy-day,77.58
2019-05-28,69.35,0.84,0.0581,10:00PM,0.0,rain,1004.72,partly-cloudy-day,68.83
2019-05-29,56.73,0.99,0.4723,06:00PM,1.0,rain,1007.09,rain,56.7
2019-05-30,62.63,0.97,0.3532,07:00PM,1.0,rain,1005.95,rain,62.18
2019-05-31,76.58,0.51,0.0226,01:00AM,0.0,rain,1007.83,partly-cloudy-day,76.58
2019-06-01,69.61,0.69,0.0002,01:00AM,0.0,none,1008.73,partly-cloudy-day,69.61
2019-06-02,74.8,0.66,0.0729,10:00PM,0.0,rain,1004.34,partly-cloudy-day,74.56
2019-06-03,67.91,0.28,0.0056,12:00AM,0.0,rain,1014.77,clear-day,67.91
2019-06-04,69.82,0.37,0.0006,11:00AM,0.0,none,1016.41,partly-cloudy-day,69.82
2019-06-05,76.16,0.71,0.0003,04:00PM,0.0,none,1007.12,partly-cloudy-day,75.58
2019-06-06,79.64,0.5,0.0968,01:00AM,0.0,rain,1008.55,partly-cloudy-day,79.61
2019-06-07,70.06,0.77,0.0004,05:00PM,0.0,rain,1014.2,partly-cloudy-day,69.79
2019-06-08,70.84,0.41,0.0001,01:00AM,0.0,none,1022.42,partly-cloudy-day,70.84
2019-06-09,69.31,0.38,0.0,05:01AM,0.0,none,1025.01,clear-day,69.31
2019-06-10,68.58,0.99,0.1024,03:00PM,0.0,rain,1013.2,cloudy,67.48
2019-06-11,74.89,0.3,0.1434,04:00AM,0.0,rain,1015.6,clear-day,74.89
2019-06-12,66.54,0.51,0.0,05:01AM,0.0,none,1020.57,partly-cloudy-day,66.54
2019-06-13,64.57,0.75,0.1757,10:00AM,0.0,rain,1007.25,cloudy,64.57
2019-06-14,74.05,0.31,0.0217,12:00AM,0.0,rain,1014.42,partly-cloudy-day,74.05
2019-06-15,76.93,0.42,0.0009,11:00PM,0.0,rain,1015.02,partly-cloudy-day,76.93
2019-06-16,76.2,0.76,0.0092,08:00PM,0.15,rain,1009.46,partly-cloudy-day,75.37
2019-06-17,73.91,0.75,0.0037,02:00AM,0.0,rain,1015.23,partly-cloudy-day,73.36
2019-06-18,70.47,0.97,0.156,06:00PM,0.86,rain,1010.87,rain,69.27
2019-06-19,68.69,0.97,0.1459,09:00PM,0.0,rain,1008.31,cloudy,67.67
2019-06-20,75.72,0.88,0.0671,08:00PM,0.22,rain,997.72,partly-cloudy-day,74.43
2019-06-21,76.28,0.4,0.1372,09:00AM,0.0,rain,1006.7,clear-day,76.28
2019-06-22,78.12,0.33,0.0,05:01AM,0.0,none,1012.66,partly-cloudy-day,78.12
2019-06-23,81.97,0.36,0.0,05:01AM,0.0,none,1011.6,clear-day,81.97
2019-06-24,77.51,0.63,0.0002,06:00PM,0.0,none,1010.18,partly-cloudy-day,77.15
2019-06-25,83.96,0.65,0.2181,08:00AM,0.0,rain,1010.0,partly-cloudy-day,81.11
2019-06-26,84.66,0.44,0.0005,12:00AM,0.0,rain,1015.75,partly-cloudy-day,84.66
2019-06-27,86.3,0.34,0.0002,12:00AM,0.0,none,1018.94,partly-cloudy-day,86.3
2019-06-28,83.14,0.43,0.0,05:01AM,0.0,none,1019.31,partly-cloudy-day,83.14
2019-06-29,77.2,0.77,0.0571,06:00PM,0.01,rain,1011.84,partly-cloudy-day,76.27
2019-06-30,79.12,0.41,0.0033,04:00PM,0.0,rain,1008.89,partly-cloudy-day,79.12
