date,Sales
2017-01-02,427.01
2017-01-03,1920.37
2017-01-04,439.41
2017-01-05,946.57
2017-01-06,3053.26
2017-01-07,1615.25
2017-01-08,495.13
2017-01-09,162.13
2017-01-10,743.77
2017-01-11,570.52
2017-01-12,1526.06
2017-01-13,3681.01
2017-01-14,2612.2
2017-01-15,2318.56
2017-01-16,595.9
2017-01-17,847.74
2017-01-18,1264.89
2017-01-19,1863.96
2017-01-20,2898.84
2017-01-21,3392.71
2017-01-22,807.88
2017-01-23,966.5
2017-01-24,428.46
2017-01-25,1042.54
2017-01-26,1083.46
2017-01-27,1678.78
2017-01-28,4063.72
2017-01-29,677.19
2017-01-30,430.39
2017-01-31,452.43
2017-02-01,966.95
2017-02-02,1609.27
2017-02-03,3124.06
2017-02-04,3660.78
2017-02-05,1485.94
2017-02-06,724.87
2017-02-07,460.23
2017-02-08,1324.06
2017-02-09,1133.31
2017-02-10,3611.63
2017-02-11,4027.04
2017-02-12,1139.91
2017-02-13,790.26
2017-02-14,1436.86
2017-02-15,1301.49
2017-02-16,913.41
2017-02-17,3035.34
2017-02-18,4641.53
2017-02-19,2097.26
2017-02-20,590.56
2017-02-21,441.67
2017-02-22,1005.91
2017-02-23,1775.85
2017-02-24,3045.96
2017-02-25,3635.7
2017-02-26,1480.49
2017-02-27,484.24
2017-02-28,413.32
2017-03-01,2700.35
2017-03-02,1354.03
2017-03-03,2504.66
2017-03-04,2866.58
2017-03-05,287.12
2017-03-06,1255.49
2017-03-07,804.39
2017-03-08,826.44
2017-03-09,1011.56
2017-03-10,2943.26
2017-03-11,3749.14
2017-03-12,859.15
2017-03-13,1850.34
2017-03-14,440.85
2017-03-15,430.58
2017-03-16,446.01
2017-03-17,4225.9
2017-03-18,3521.1
2017-03-19,857.52
2017-03-20,607.51
2017-03-21,1034.97
2017-03-22,867.04
2017-03-23,958.17
2017-03-24,3958.14
2017-03-25,4557.69
2017-03-26,572
2017-03-27,1022.43
2017-03-28,998.75
2017-03-29,626.42
2017-03-30,773.91
2017-03-31,1672.97
2017-04-01,3319.01
2017-04-02,2199.19
2017-04-03,466.41
2017-04-04,486.7
2017-04-05,483.87
2017-04-06,747.44
2017-04-07,3170.09
2017-04-08,3329.12
2017-04-09,269.3
2017-04-10,643.69
2017-04-11,1204.63
2017-04-12,793.96
2017-04-13,1695.67
2017-04-14,4275.3
2017-04-15,3365.35
2017-04-16,514.34
2017-04-17,359.12
2017-04-18,716.61
2017-04-19,767.4
2017-04-20,1010.85
2017-04-21,2140.52
2017-04-22,2766.48
2017-04-23,362.05
2017-04-24,495.6
2017-04-25,712.72
2017-04-26,1389.65
2017-04-27,1211.07
2017-04-28,2210.39
2017-04-29,3671.66
2017-04-30,464.67
2017-05-01,464.69
2017-05-02,1054.23
2017-05-03,528.31
2017-05-04,1146.75
2017-05-05,2545.37
2017-05-06,3892.9
2017-05-07,444.24
2017-05-08,380.04
2017-05-09,509.39
2017-05-10,1091.89
2017-05-11,1124.7
2017-05-12,3038.86
2017-05-13,2223.84
2017-05-14,404.13
2017-05-15,604.02
2017-05-16,552.18
2017-05-17,1391.31
2017-05-18,959.82
2017-05-19,4039.11
2017-05-20,2938.26
2017-05-21,1123.69
2017-05-22,497.82
2017-05-23,961.93
2017-05-24,1050.31
2017-05-25,1941.62
2017-05-26,3535.26
2017-05-27,3262.29
2017-05-28,3268.27
2017-05-29,772.51
2017-05-30,562.1
2017-05-31,715.15
2017-06-01,609.87
2017-06-02,2459.93
2017-06-03,3130.9
2017-06-04,885.51
2017-06-05,676.01
2017-06-06,653.96
2017-06-07,536.36
2017-06-08,1385.35
2017-06-09,2948.39
2017-06-10,3094.53
2017-06-11,592.18
2017-06-12,950.37
2017-06-13,741.21
2017-06-14,1212.33
2017-06-15,1256.07
2017-06-16,2794.88
2017-06-17,3437.79
2017-06-18,946.05
2017-06-19,380.16
2017-06-20,510.14
2017-06-21,911.13
2017-06-22,1135.04
2017-06-23,1711.05
2017-06-24,3755.92
2017-06-25,279.03
2017-06-26,214.92
2017-06-27,1011.1
2017-06-28,663.12
2017-06-29,740.62
2017-06-30,4648.91
2017-07-01,2288.1
2017-07-02,443.89
2017-07-03,4075.47
2017-07-04,625
2017-07-05,385.37
2017-07-06,493.21
2017-07-07,2533.68
2017-07-08,2942.12
2017-07-09,525.01
2017-07-10,880.55
2017-07-11,915.14
2017-07-12,587.3
2017-07-13,1527.43
2017-07-14,1983.6
2017-07-15,3026.11
2017-07-16,589.67
2017-07-17,397.32
2017-07-18,719.53
2017-07-19,760.86
2017-07-20,1141.51
2017-07-21,2873.8
2017-07-22,3320.73
2017-07-23,663.61
2017-07-24,322.37
2017-07-25,508.17
2017-07-26,816.96
2017-07-27,1136.44
2017-07-28,1122.84
2017-07-29,3144.63
2017-07-30,807.49
2017-07-31,386.32
2017-08-01,702.97
2017-08-02,887.5
2017-08-03,885.36
2017-08-04,3481.49
2017-08-05,2665.16
2017-08-06,583.62
2017-08-07,318.16
2017-08-08,1182.99
2017-08-09,584.37
2017-08-10,629.71
2017-08-11,3226.44
2017-08-12,3635.02
2017-08-13,537.7
2017-08-14,557.07
2017-08-15,879.51
2017-08-16,479.63
2017-08-17,1804.71
2017-08-18,3504.56
2017-08-19,3142.18
2017-08-20,631.36
2017-08-21,1111.15
2017-08-22,560.64
2017-08-23,959.78
2017-08-24,1297.65
2017-08-25,2516.34
2017-08-26,1877.69
2017-08-27,380.06
2017-08-28,145.7
2017-08-29,573.58
2017-08-30,417.07
2017-08-31,1294.91
2017-09-01,3771.13
2017-09-02,1893.9
2017-09-03,2317.73
2017-09-04,83.58
2017-09-05,205.17
2017-09-06,491
2017-09-07,1205.45
2017-09-08,4041.72
2017-09-09,2741.92
2017-09-10,598.86
2017-09-11,513.44
2017-09-12,415.7
2017-09-13,403.76
2017-09-14,2004.19
2017-09-15,3415.7
2017-09-16,3645.39
2017-09-17,355.81
2017-09-18,339.09
2017-09-19,924.45
2017-09-20,685.56
2017-09-21,1086.38
2017-09-22,3730.14
2017-09-23,4106.88
2017-09-24,495.49
2017-09-25,737.54
2017-09-26,441.96
2017-09-27,999.86
2017-09-28,1033.64
2017-09-29,3413.34
2017-09-30,3292.86
2017-10-01,426.19
2017-10-02,458.34
2017-10-03,563.94
2017-10-04,908.38
2017-10-05,719.02
2017-10-06,4129.44
2017-10-07,3684.04
2017-10-08,1011.41
2017-10-09,465.7
2017-10-10,293.91
2017-10-11,701.37
2017-10-12,1161.33
2017-10-13,3758.57
2017-10-14,3889.89
2017-10-15,393.29
2017-10-16,268.2
2017-10-17,705.66
2017-10-18,1035.36
2017-10-19,543.46
2017-10-20,2509.3
2017-10-21,3527.07
2017-10-22,
2017-10-23,884.3
2017-10-24,326.07
2017-10-25,860.2
2017-10-26,626.79
2017-10-27,2377.97
2017-10-28,2381.47
2017-10-29,817.51
2017-10-30,568.76
2017-10-31,3480.76
2017-11-01,471.09
2017-11-02,976.9
2017-11-03,5532
2017-11-04,5541.17
2017-11-05,597.11
2017-11-06,794.74
2017-11-07,339.29
2017-11-08,957.79
2017-11-09,2923.6
2017-11-10,3537.11
2017-11-11,4221.62
2017-11-12,596.29
2017-11-13,899.35
2017-11-14,531.83
2017-11-15,2561.63
2017-11-16,1501.88
2017-11-17,4159.84
2017-11-18,3575.99
2017-11-19,757.11
2017-11-20,690.33
2017-11-21,633.14
2017-11-22,2731.57
2017-11-23,0
2017-11-24,2687.46
2017-11-25,3499.38
2017-11-26,457.66
2017-11-27,558.99
2017-11-28,1021.4
2017-11-29,1020.33
2017-11-30,881.21
2017-12-01,3909.33
2017-12-02,4497.3
2017-12-03,419.38
2017-12-04,608.49
2017-12-05,743.16
2017-12-06,782.91
2017-12-07,900.2
2017-12-08,2780.59
2017-12-09,2672.94
2017-12-10,363.99
2017-12-11,559.99
2017-12-12,629.71
2017-12-13,643.76
2017-12-14,1577.4
2017-12-15,1494.38
2017-12-16,3597.63
2017-12-17,567.45
2017-12-18,817.09
2017-12-19,552.92
2017-12-20,1432.21
2017-12-21,1547.58
2017-12-22,2437.64
2017-12-23,1163.61
2017-12-24,0
2017-12-25,0
2017-12-26,417
2017-12-27,424.06
2017-12-28,2015.81
2017-12-29,3880.51
2017-12-30,1746.95
2017-12-31,3352.65
2018-01-01,0
2018-01-02,915.9
2018-01-03,425.37
2018-01-04,230.47
2018-01-05,1425.63
2018-01-06,3282.6
2018-01-07,411.03
2018-01-08,638.72
2018-01-09,809.13
2018-01-10,424.61
2018-01-11,1987.24
2018-01-12,2278.74
2018-01-13,4822.73
2018-01-14,1014.64
2018-01-15,388.81
2018-01-16,931.68
2018-01-17,1066.17
2018-01-18,1316.97
2018-01-19,4164.06
2018-01-20,3914.08
2018-01-21,260.68
2018-01-22,429.57
2018-01-23,830.21
2018-01-24,919.94
2018-01-25,1198.01
2018-01-26,4393.41
2018-01-27,5330.95
2018-01-28,1025.97
2018-01-29,533.91
2018-01-30,554.78
2018-01-31,791.18
2018-02-01,912.77
2018-02-02,3517.12
2018-02-03,4419.97
2018-02-04,381.27
2018-02-05,443.66
2018-02-06,959.87
2018-02-07,428.47
2018-02-08,1237.97
2018-02-09,4187.85
2018-02-10,4573.97
2018-02-11,552.55
2018-02-12,504.25
2018-02-13,2407.22
2018-02-14,2267.57
2018-02-15,1572.089
2018-02-16,4753.63
2018-02-17,3656.45
2018-02-18,2859.91
2018-02-19,348.95
2018-02-20,847.94
2018-02-21,1772.67
2018-02-22,542.83
2018-02-23,4937.55
2018-02-24,5127.76
2018-02-25,487.14
2018-02-26,334.33
2018-02-27,617.05
2018-02-28,901.2
2018-03-01,2063.59
2018-03-02,3283.74
2018-03-03,5479.84
2018-03-04,1415.93
2018-03-05,169.65
2018-03-06,357.97
2018-03-07,464.39
2018-03-08,1396.08
2018-03-09,4292.76
2018-03-10,4374.33
2018-03-11,377.85
2018-03-12,2494.68
2018-03-13,412.05
2018-03-14,757.22
2018-03-15,1394.76
2018-03-16,4391.98
2018-03-17,4036.22
2018-03-18,572.66
2018-03-19,991.77
2018-03-20,1289.92
2018-03-21,400.84
2018-03-22,963.89
2018-03-23,4071.09
2018-03-24,4535.39
2018-03-25,456.49
2018-03-26,1353.12
2018-03-27,380.25
2018-03-28,1247.75
2018-03-29,909.66
2018-03-30,4171.27
2018-03-31,4703.01
2018-04-01,869.16
2018-04-02,34.9
2018-04-03,1032.17
2018-04-04,1448.67
2018-04-05,1238.11
2018-04-06,4863.5
2018-04-07,4245.45
2018-04-08,389.82
2018-04-09,461.46
2018-04-10,541.62
2018-04-11,864.14
2018-04-12,1220.1
2018-04-13,3491.3
2018-04-14,4065.59
2018-04-15,1099.43
2018-04-16,129.14
2018-04-17,901.06
2018-04-18,870.48
2018-04-19,1892.94
2018-04-20,4839.83
2018-04-21,3823.5
2018-04-22,668.11
2018-04-23,90.01
2018-04-24,626.22
2018-04-25,796.91
2018-04-26,1033.8
2018-04-27,4072.11
2018-04-28,4841.34
2018-04-29,694.73
2018-04-30,854.46
2018-05-01,402.14
2018-05-02,536.51
2018-05-03,1086.77
2018-05-04,3832.14
2018-05-05,3402.97
2018-05-06,752.09
2018-05-07,278.59
2018-05-08,856.43
2018-05-09,704.69
2018-05-10,2607.67
2018-05-11,4651.94
2018-05-12,4059.92
2018-05-13,473.56
2018-05-14,384.47
2018-05-15,624.93
2018-05-16,1303.91
2018-05-17,1759.5
2018-05-18,2946.11
2018-05-19,4595.74
2018-05-20,1594.21
2018-05-21,331.57
2018-05-22,1288.3
2018-05-23,713.31
2018-05-24,1210.65
2018-05-25,3395.68
2018-05-26,2718.39
2018-05-27,4593.26
2018-05-28,907.75
2018-05-29,627.52
2018-05-30,623.85
2018-05-31,1063.462526
2018-06-01,4558.336854
2018-06-02,6264.984122
2018-06-03,1266.936854
2018-06-04,1961.601401
2018-06-05,728.6060046
2018-06-06,793.9786452
2018-06-07,1679.788634
2018-06-08,3063.166705
2018-06-09,4223.870884
2018-06-10,332.041791
2018-06-11,2220.564294
2018-06-12,4096.189185
2018-06-13,2143.54915
2018-06-14,769.3103904
2018-06-15,4494.788243
2018-06-16,3535.099644
2018-06-17,137.1536165
2018-06-18,1211.574971
2018-06-19,625.7324914
2018-06-20,1145.558783
2018-06-21,1279.6969
2018-06-22,4513.166016
2018-06-23,4493.107692
2018-06-24,873.4690011
2018-06-25,901.0013777
2018-06-26,1255.893226
2018-06-27,564.3591274
2018-06-28,1215.610792
2018-06-29,3770.962342
2018-06-30,3191.636211
2018-07-01,1213.631688
2018-07-02,493.7827784
2018-07-03,3249.203766
2018-07-04,1719.527887
2018-07-05,783.7129736
2018-07-06,2609.319346
2018-07-07,2777.534524
2018-07-08,755.9357061
2018-07-09,176.3287026
2018-07-10,403.1818599
2018-07-11,1495.314811
2018-07-12,1312.771527
2018-07-13,3130.960034
2018-07-14,5529.717049
2018-07-15,904.6179334
2018-07-16,114.036969
2018-07-17,372.5177956
2018-07-18,532.4879449
2018-07-19,1121.838691
2018-07-20,2728.613318
2018-07-21,3815.523352
2018-07-22,1092.839265
2018-07-23,143.3701493
2018-07-24,659.3910448
2018-07-25,800.9437199
2018-07-26,1244.259254
2018-07-27,4289.000689
2018-07-28,3381.21442
2018-07-29,495.4159587
2018-07-30,957.3253731
2018-07-31,644.1096441
2018-08-01,1570.396062
2018-08-02,2044.594719
2018-08-03,3084.93915
2018-08-04,5307.177612
2018-08-05,795.1869116
2018-08-06,266.6
2018-08-07,797.4477612
2018-08-08,968.9850746
2018-08-09,915.9523536
2018-08-10,5080.189208
2018-08-11,4624.898967
2018-08-12,1070.872675
2018-08-13,1316.442595
2018-08-14,1147.765557
2018-08-15,1156.421355
2018-08-16,1005.698909
2018-08-17,4252.486579
2018-08-18,3265.931791
2018-08-19,473.1419059
2018-08-20,879.8910448
2018-08-21,414.4807118
2018-08-22,724.0656716
2018-08-23,1519.143513
2018-08-24,3357.695752
2018-08-25,3102.173938
2018-08-26,567.9471871
2018-08-27,297.7793341
2018-08-28,843.8931688
2018-08-29,440.1113662
2018-08-30,1319.720321
2018-08-31,3765.908381
2018-09-01,3297.540758
2018-09-02,3915.240436
2018-09-03,341.1138921
2018-09-04,431.364822
2018-09-05,884.3141217
2018-09-06,1360.501952
2018-09-07,3757.49667
2018-09-08,3757.132606
2018-09-09,983.9299656
2018-09-10,433.0617681
2018-09-11,826.5660161
2018-09-12,2064.437417
2018-09-13,780.3329506
2018-09-14,5113.23008
2018-09-15,3923.27279
2018-09-16,563.2617681
2018-09-17,609.2229621
2018-09-18,891.7508611
2018-09-19,1240.339839
2018-09-20,1940.46349
2018-09-21,3079.779127
2018-09-22,4058.23961
2018-09-23,497.2629162
2018-09-24,437.5660161
2018-09-25,711.1370838
2018-09-26,957.0763375
2018-09-27,889.5533869
2018-09-28,4731.049369
2018-09-29,3807.995166
2018-09-30,700.8535017
2018-10-01,1057.013513
2018-10-02,493.6222732
2018-10-03,644.0098737
2018-10-04,1295.360505
2018-10-05,3058.4
2018-10-06,4103.566935
2018-10-07,497.2515499
2018-10-08,420.2266361
2018-10-09,598.0414237
2018-10-10,1833.17961
2018-10-11,604.0597015
2018-10-12,5050.525155
2018-10-13,4094.47899
2018-10-14,317.7560276
2018-10-15,1030.919862
2018-10-16,672.5028703
2018-10-17,1044.865442
2018-10-18,1017.675086
2018-10-19,4064.195189
2018-10-20,4003.2124
2018-10-21,449.3233065
2018-10-22,961.2908152
2018-10-23,727.6374282
2018-10-24,1084.844535
2018-10-25,1140.399541
2018-10-26,3336.346958
2018-10-27,4579.316877
2018-10-28,408.293915
2018-10-29,1043.652124
2018-10-30,1197.804788
2018-10-31,3731.892997
2018-11-01,639.0551091
2018-11-02,4163.805258
2018-11-03,5160.067164
2018-11-04,544.7508611
2018-11-05,638.6208955
2018-11-06,460.3709989
2018-11-07,530.36969
2018-11-08,1839.196326
2018-11-09,5075.112618
2018-11-10,5300.551091
2018-11-11,1120.185993
2018-11-12,632.8287026
2018-11-13,671.2826636
2018-11-14,837.8746269
2018-11-15,840.6529851
2018-11-16,3574.616992
2018-11-17,4464.442939
2018-11-18,718.4234214
2018-11-19,429.6205511
2018-11-20,1492.429277
2018-11-21,1537.891848
2018-11-22,0
2018-11-23,2807.637887
2018-11-24,3892.350172
2018-11-25,524.3332951
2018-11-26,2917.717566
2018-11-27,988.6248565
2018-11-28,1107.435362
2018-11-29,1089.185993
2018-11-30,4112.95752
2018-12-01,2826.226406
2018-12-02,427.9432836
2018-12-03,393.8711825
2018-12-04,545.7165327
2018-12-05,675.5453502
2018-12-06,1159.291619
2018-12-07,3914.114581
2018-12-08,5231.333295
2018-12-09,385.1251435
2018-12-10,461.91
2018-12-11,1123.02
2018-12-12,637.08
2018-12-13,1880.89
2018-12-14,3724.09
2018-12-15,3016.25
2018-12-16,579.03
2018-12-17,277.89
2018-12-18,752.22
2018-12-19,787.36
2018-12-20,1092.13
2018-12-21,3307.7
2018-12-22,2620.37
2018-12-23,1099.55
2018-12-24,0
2018-12-25,0
2018-12-26,1328.6
2018-12-27,2693.16
2018-12-28,3489.01
2018-12-29,2452.29
2018-12-30,1820.7
2018-12-31,4905.65
2019-01-01,0
2019-01-02,362.9
2019-01-03,1183.67
2019-01-04,3826.9
2019-01-05,3707.3
2019-01-06,358.39
2019-01-07,737.72
2019-01-08,539.05
2019-01-09,1111.65
2019-01-10,923.92
2019-01-11,3280.53
2019-01-12,3123.66
2019-01-13,777.18
2019-01-14,378.09
2019-01-15,586.62
2019-01-16,772.23
2019-01-17,642.89
2019-01-18,3948.43
2019-01-19,3739.7
2019-01-20,1564.66
2019-01-21,242.81
2019-01-22,245.42
2019-01-23,897.13
2019-01-24,1938.6
2019-01-25,2892.19
2019-01-26,3721.95
2019-01-27,271.94
2019-01-28,437.83
2019-01-29,1695.46
2019-01-30,531.11
2019-01-31,1098.09
2019-02-01,3263.94
2019-02-02,3683.55
2019-02-03,444.35
2019-02-04,582.76
2019-02-05,421.77
2019-02-06,678.49
2019-02-07,1231.64
2019-02-08,4822.47
2019-02-09,4874.41
2019-02-10,994.39
2019-02-11,240.32
2019-02-12,540.91
2019-02-13,594.38
2019-02-14,1440.19
2019-02-15,4386.85
2019-02-16,4557.66
2019-02-17,1396.48
2019-02-18,342.6
2019-02-19,666.32
2019-02-20,461.87
2019-02-21,1280.03
2019-02-22,4207.94
2019-02-23,4878.6
2019-02-24,153.71
2019-02-25,358.75
2019-02-26,692.59
2019-02-27,861.61
2019-02-28,1122.9
2019-03-01,2936.95
2019-03-02,5114.59
2019-03-03,941.88
2019-03-04,735.29
2019-03-05,838.93
2019-03-06,4533
2019-03-07,1222.34
2019-03-08,3865.9
2019-03-09,4017.69
2019-03-10,601.07
2019-03-11,857.7
2019-03-12,472.57
2019-03-13,1057.31
2019-03-14,700.74
2019-03-15,3109.85
2019-03-16,5171.26
2019-03-17,1020.1
2019-03-18,498.94
2019-03-19,1035.46
2019-03-20,466.93
2019-03-21,1017.78
2019-03-22,4002.15
2019-03-23,3970.87
2019-03-24,1293.12
2019-03-25,410.74
2019-03-26,397.42
2019-03-27,450.7
2019-03-28,1507.62
2019-03-29,4543.5
2019-03-30,3976.3
2019-03-31,139.38
2019-04-01,643.99
2019-04-02,1872.45
2019-04-03,1523.14
2019-04-04,2216.43
2019-04-05,3737.75
2019-04-06,4898.6
2019-04-07,214.9
2019-04-08,297.87
2019-04-09,822.65
2019-04-10,1242.29
2019-04-11,2036.4
2019-04-12,3262.55
2019-04-13,3587.28
2019-04-14,309.6
2019-04-15,136
2019-04-16,493.78
2019-04-17,1157.48
2019-04-18,1066.69
2019-04-19,5680.47
2019-04-20,5593.94
2019-04-21,1131.4
2019-04-22,141.7
2019-04-23,700.11
2019-04-24,560.38
2019-04-25,1592.58
2019-04-26,4296.91
2019-04-27,4413.18
2019-04-28,992.31
2019-04-29,732.02
2019-04-30,784.16
2019-05-01,819.91
2019-05-02,887.84
2019-05-03,4310.67
2019-05-04,4761.46
2019-05-05,1211.2
2019-05-06,617.97
2019-05-07,1314.38
2019-05-08,445.83
2019-05-09,1698.47
2019-05-10,3760.18
2019-05-11,4980.95
2019-05-12,264.7
2019-05-13,476.05
2019-05-14,842.99
2019-05-15,865.63
2019-05-16,1105.48
2019-05-17,4443.31
2019-05-18,4534.81
2019-05-19,866.186
2019-05-20,310.44
2019-05-21,672.48
2019-05-22,780.56
2019-05-23,2283.46
2019-05-24,3685.38
2019-05-25,4165.12
2019-05-26,5478.41
2019-05-27,355.83
2019-05-28,432.62
2019-05-29,672.38
2019-05-30,1042.85
2019-05-31,3311.61
2019-06-01,4516.92
2019-06-02,952.45
2019-06-03,0
2019-06-04,0
2019-06-05,0
2019-06-06,0
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,0
2019-06-11,0